Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    comparacion                    shift and go to state 49
    compara1                       shift and go to state 57
    assign                         shift and go to state 58
    loop                           shift and go to state 59

state 58

    (54) estructura -> assign .

    TO_UWU          reduce using rule 54 (estructura -> assign .)
    PR_return       reduce using rule 54 (estructura -> assign .)
    PR_draw         reduce using rule 54 (estructura -> assign .)
    PR_circle       reduce using rule 54 (estructura -> assign .)
    PR_square       reduce using rule 54 (estructura -> assign .)
    PR_size         reduce using rule 54 (estructura -> assign .)
    PR_color        reduce using rule 54 (estructura -> assign .)
    ID              reduce using rule 54 (estructura -> assign .)
    PR_kameForw     reduce using rule 54 (estructura -> assign .)
    PR_kameBack     reduce using rule 54 (estructura -> assign .)
    PR_kameRot      reduce using rule 54 (estructura -> assign .)
    PR_loop         reduce using rule 54 (estructura -> assign .)
    PR_if           reduce using rule 54 (estructura -> assign .)
    PR_var          reduce using rule 54 (estructura -> assign .)


state 59

    (55) estructura -> loop .

    TO_UWU          reduce using rule 55 (estructura -> loop .)
    PR_return       reduce using rule 55 (estructura -> loop .)
    PR_draw         reduce using rule 55 (estructura -> loop .)
    PR_circle       reduce using rule 55 (estructura -> loop .)
    PR_square       reduce using rule 55 (estructura -> loop .)
    PR_size         reduce using rule 55 (estructura -> loop .)
    PR_color        reduce using rule 55 (estructura -> loop .)
    ID              reduce using rule 55 (estructura -> loop .)
    PR_kameForw     reduce using rule 55 (estructura -> loop .)
    PR_kameBack     reduce using rule 55 (estructura -> loop .)
    PR_kameRot      reduce using rule 55 (estructura -> loop .)
    PR_loop         reduce using rule 55 (estructura -> loop .)
    PR_if           reduce using rule 55 (estructura -> loop .)
    PR_var          reduce using rule 55 (estructura -> loop .)


state 60

    (39) mainBlock1 -> PR_main TO_LLAABRE .

    TO_UWU          reduce using rule 39 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_return       reduce using rule 39 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_draw         reduce using rule 39 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_circle       reduce using rule 39 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_square       reduce using rule 39 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_size         reduce using rule 39 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_color        reduce using rule 39 (mainBlock1 -> PR_main TO_LLAABRE .)
    ID              reduce using rule 39 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_kameForw     reduce using rule 39 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_kameBack     reduce using rule 39 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_kameRot      reduce using rule 39 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_loop         reduce using rule 39 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_if           reduce using rule 39 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_var          reduce using rule 39 (mainBlock1 -> PR_main TO_LLAABRE .)


state 61

    (31) func2 -> decVar bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 94


state 62

    (29) func11 -> PR_function decideType ID . TO_PARABRE

    TO_PARABRE      shift and go to state 95


state 63

    (34) params -> tipo ID . moreParams
    (36) moreParams -> . TO_COMA tipo ID moreParams
    (37) moreParams -> . empty
    (111) empty -> .

    TO_COMA         shift and go to state 96
    TO_PARCIERRA    reduce using rule 111 (empty -> .)

    empty                          shift and go to state 97
    moreParams                     shift and go to state 98

state 64

    (30) func12 -> params TO_PARCIERRA . TO_LLAABRE

    TO_LLAABRE      shift and go to state 99


state 65

    (13) arrayCreate -> TO_CORABRE . TO_NUM TO_CORCIERRA
    (14) arrayCreate -> TO_CORABRE . TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA

    TO_NUM          shift and go to state 100


state 66

    (12) var -> PR_var tipo ID arrayCreate .

    PR_var          reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    TO_UWU          reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_return       reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_draw         reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_circle       reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_square       reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_size         reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_color        reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    ID              reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_kameForw     reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_kameBack     reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_kameRot      reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_loop         reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_if           reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_function     reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_main         reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)


state 67

    (15) arrayCreate -> empty .

    PR_var          reduce using rule 15 (arrayCreate -> empty .)
    PR_function     reduce using rule 15 (arrayCreate -> empty .)
    PR_main         reduce using rule 15 (arrayCreate -> empty .)
    TO_UWU          reduce using rule 15 (arrayCreate -> empty .)
    PR_return       reduce using rule 15 (arrayCreate -> empty .)
    PR_draw         reduce using rule 15 (arrayCreate -> empty .)
    PR_circle       reduce using rule 15 (arrayCreate -> empty .)
    PR_square       reduce using rule 15 (arrayCreate -> empty .)
    PR_size         reduce using rule 15 (arrayCreate -> empty .)
    PR_color        reduce using rule 15 (arrayCreate -> empty .)
    ID              reduce using rule 15 (arrayCreate -> empty .)
    PR_kameForw     reduce using rule 15 (arrayCreate -> empty .)
    PR_kameBack     reduce using rule 15 (arrayCreate -> empty .)
    PR_kameRot      reduce using rule 15 (arrayCreate -> empty .)
    PR_loop         reduce using rule 15 (arrayCreate -> empty .)
    PR_if           reduce using rule 15 (arrayCreate -> empty .)


state 68

    (22) assign -> assignTo OP_IGUAL . megaExp
    (91) megaExp -> . maybeNot superExp anotherMega
    (92) maybeNot -> . PR_negacion
    (93) maybeNot -> . empty
    (111) empty -> .

    PR_negacion     shift and go to state 77
    TO_PARABRE      reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    TO_NUM          reduce using rule 111 (empty -> .)
    TO_FLOT         reduce using rule 111 (empty -> .)
    PR_true         reduce using rule 111 (empty -> .)
    PR_false        reduce using rule 111 (empty -> .)

    maybeNot                       shift and go to state 75
    megaExp                        shift and go to state 101
    empty                          shift and go to state 78

state 69

    (61) funcCall -> PR_draw TO_PARABRE . megaExp TO_PARCIERRA
    (91) megaExp -> . maybeNot superExp anotherMega
    (92) maybeNot -> . PR_negacion
    (93) maybeNot -> . empty
    (111) empty -> .

    PR_negacion     shift and go to state 77
    TO_PARABRE      reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    TO_NUM          reduce using rule 111 (empty -> .)
    TO_FLOT         reduce using rule 111 (empty -> .)
    PR_true         reduce using rule 111 (empty -> .)
    PR_false        reduce using rule 111 (empty -> .)

    megaExp                        shift and go to state 102
    empty                          shift and go to state 78
    maybeNot                       shift and go to state 75

state 70

    (38) mainBlock -> mainBlock1 bloque TO_LLACIERRA .

    TO_LLACIERRA    reduce using rule 38 (mainBlock -> mainBlock1 bloque TO_LLACIERRA .)


state 71

    (65) funcCall -> PR_color TO_PARABRE . colorChoice TO_PARCIERRA
    (70) colorChoice -> . PR_red
    (71) colorChoice -> . PR_green
    (72) colorChoice -> . PR_blue
    (73) colorChoice -> . PR_violet
    (74) colorChoice -> . PR_orange
    (75) colorChoice -> . PR_yellow
    (76) colorChoice -> . PR_white
    (77) colorChoice -> . PR_black

    PR_red          shift and go to state 106
    PR_green        shift and go to state 110
    PR_blue         shift and go to state 109
    PR_violet       shift and go to state 107
    PR_orange       shift and go to state 103
    PR_yellow       shift and go to state 111
    PR_white        shift and go to state 104
    PR_black        shift and go to state 108

    colorChoice                    shift and go to state 105

state 72

    (62) funcCall -> PR_circle TO_PARABRE . exp TO_PARCIERRA
    (99) exp -> . term anotherExp
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . ID arrayIndex
    (110) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 119
    ID              shift and go to state 120
    TO_NUM          shift and go to state 117
    TO_FLOT         shift and go to state 116
    PR_true         shift and go to state 115
    PR_false        shift and go to state 113

    term                           shift and go to state 112
    val                            shift and go to state 114
    exp                            shift and go to state 118
    fact                           shift and go to state 121

state 73

    (64) funcCall -> PR_size TO_PARABRE . exp TO_PARCIERRA
    (99) exp -> . term anotherExp
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . ID arrayIndex
    (110) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 119
    ID              shift and go to state 120
    TO_NUM          shift and go to state 117
    TO_FLOT         shift and go to state 116
    PR_true         shift and go to state 115
    PR_false        shift and go to state 113

    term                           shift and go to state 112
    val                            shift and go to state 114
    exp                            shift and go to state 122
    fact                           shift and go to state 121

state 74

    (52) bloque -> estructura bloque .

    TO_LLACIERRA    reduce using rule 52 (bloque -> estructura bloque .)


state 75

    (91) megaExp -> maybeNot . superExp anotherMega
    (96) superExp -> . exp maybeRel
    (99) exp -> . term anotherExp
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . ID arrayIndex
    (110) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 119
    ID              shift and go to state 120
    TO_NUM          shift and go to state 117
    TO_FLOT         shift and go to state 116
    PR_true         shift and go to state 115
    PR_false        shift and go to state 113

    term                           shift and go to state 112
    val                            shift and go to state 114
    superExp                       shift and go to state 123
    exp                            shift and go to state 124
    fact                           shift and go to state 121

state 76

    (83) return -> PR_return megaExp .

    TO_UWU          reduce using rule 83 (return -> PR_return megaExp .)
    PR_return       reduce using rule 83 (return -> PR_return megaExp .)
    PR_draw         reduce using rule 83 (return -> PR_return megaExp .)
    PR_circle       reduce using rule 83 (return -> PR_return megaExp .)
    PR_square       reduce using rule 83 (return -> PR_return megaExp .)
    PR_size         reduce using rule 83 (return -> PR_return megaExp .)
    PR_color        reduce using rule 83 (return -> PR_return megaExp .)
    ID              reduce using rule 83 (return -> PR_return megaExp .)
    PR_kameForw     reduce using rule 83 (return -> PR_return megaExp .)
    PR_kameBack     reduce using rule 83 (return -> PR_return megaExp .)
    PR_kameRot      reduce using rule 83 (return -> PR_return megaExp .)
    PR_loop         reduce using rule 83 (return -> PR_return megaExp .)
    PR_if           reduce using rule 83 (return -> PR_return megaExp .)
    PR_var          reduce using rule 83 (return -> PR_return megaExp .)


state 77

    (92) maybeNot -> PR_negacion .

    TO_PARABRE      reduce using rule 92 (maybeNot -> PR_negacion .)
    ID              reduce using rule 92 (maybeNot -> PR_negacion .)
    TO_NUM          reduce using rule 92 (maybeNot -> PR_negacion .)
    TO_FLOT         reduce using rule 92 (maybeNot -> PR_negacion .)
    PR_true         reduce using rule 92 (maybeNot -> PR_negacion .)
    PR_false        reduce using rule 92 (maybeNot -> PR_negacion .)


state 78

    (93) maybeNot -> empty .

    TO_PARABRE      reduce using rule 93 (maybeNot -> empty .)
    ID              reduce using rule 93 (maybeNot -> empty .)
    TO_NUM          reduce using rule 93 (maybeNot -> empty .)
    TO_FLOT         reduce using rule 93 (maybeNot -> empty .)
    PR_true         reduce using rule 93 (maybeNot -> empty .)
    PR_false        reduce using rule 93 (maybeNot -> empty .)


state 79

    (44) loop2 -> TO_PARABRE . exp TO_PARCIERRA
    (99) exp -> . term anotherExp
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . ID arrayIndex
    (110) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 119
    ID              shift and go to state 120
    TO_NUM          shift and go to state 117
    TO_FLOT         shift and go to state 116
    PR_true         shift and go to state 115
    PR_false        shift and go to state 113

    term                           shift and go to state 112
    val                            shift and go to state 114
    exp                            shift and go to state 125
    fact                           shift and go to state 121

state 80

    (42) loop -> loop1 loop2 . loop3
    (45) loop3 -> . TO_LLAABRE bloque TO_LLACIERRA

    TO_LLAABRE      shift and go to state 127

    loop3                          shift and go to state 126

state 81

    (16) arrayIndex -> TO_CORABRE . exp TO_CORCIERRA
    (17) arrayIndex -> TO_CORABRE . exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA
    (99) exp -> . term anotherExp
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . ID arrayIndex
    (110) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 119
    ID              shift and go to state 120
    TO_NUM          shift and go to state 117
    TO_FLOT         shift and go to state 116
    PR_true         shift and go to state 115
    PR_false        shift and go to state 113

    term                           shift and go to state 112
    val                            shift and go to state 114
    exp                            shift and go to state 128
    fact                           shift and go to state 121

state 82

    (23) assignTo -> ID arrayIndex .

    OP_IGUAL        reduce using rule 23 (assignTo -> ID arrayIndex .)


state 83

    (66) funcCall1 -> ID TO_PARABRE .

    ID              reduce using rule 66 (funcCall1 -> ID TO_PARABRE .)
    TO_PARCIERRA    reduce using rule 66 (funcCall1 -> ID TO_PARABRE .)


state 84

    (18) arrayIndex -> empty .

    OP_IGUAL        reduce using rule 18 (arrayIndex -> empty .)
    OP_MULT         reduce using rule 18 (arrayIndex -> empty .)
    OP_DIV          reduce using rule 18 (arrayIndex -> empty .)
    OP_RESID        reduce using rule 18 (arrayIndex -> empty .)
    OP_MAS          reduce using rule 18 (arrayIndex -> empty .)
    OP_MENOS        reduce using rule 18 (arrayIndex -> empty .)
    TO_PARCIERRA    reduce using rule 18 (arrayIndex -> empty .)
    OP_DOBLEIGUAL   reduce using rule 18 (arrayIndex -> empty .)
    OP_DIFDE        reduce using rule 18 (arrayIndex -> empty .)
    OP_MENORQUE     reduce using rule 18 (arrayIndex -> empty .)
    OP_MENOROIGUAL  reduce using rule 18 (arrayIndex -> empty .)
    OP_MAYORQUE     reduce using rule 18 (arrayIndex -> empty .)
    OP_MAYOROIGUAL  reduce using rule 18 (arrayIndex -> empty .)
    PR_interseccion reduce using rule 18 (arrayIndex -> empty .)
    PR_union        reduce using rule 18 (arrayIndex -> empty .)
    TO_UWU          reduce using rule 18 (arrayIndex -> empty .)
    PR_return       reduce using rule 18 (arrayIndex -> empty .)
    PR_draw         reduce using rule 18 (arrayIndex -> empty .)
    PR_circle       reduce using rule 18 (arrayIndex -> empty .)
    PR_square       reduce using rule 18 (arrayIndex -> empty .)
    PR_size         reduce using rule 18 (arrayIndex -> empty .)
    PR_color        reduce using rule 18 (arrayIndex -> empty .)
    ID              reduce using rule 18 (arrayIndex -> empty .)
    PR_kameForw     reduce using rule 18 (arrayIndex -> empty .)
    PR_kameBack     reduce using rule 18 (arrayIndex -> empty .)
    PR_kameRot      reduce using rule 18 (arrayIndex -> empty .)
    PR_loop         reduce using rule 18 (arrayIndex -> empty .)
    PR_if           reduce using rule 18 (arrayIndex -> empty .)
    PR_var          reduce using rule 18 (arrayIndex -> empty .)
    TO_COMA         reduce using rule 18 (arrayIndex -> empty .)
    TO_CORCIERRA    reduce using rule 18 (arrayIndex -> empty .)


state 85

    (63) funcCall -> PR_square TO_PARABRE . exp TO_PARCIERRA
    (99) exp -> . term anotherExp
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . ID arrayIndex
    (110) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 119
    ID              shift and go to state 120
    TO_NUM          shift and go to state 117
    TO_FLOT         shift and go to state 116
    PR_true         shift and go to state 115
    PR_false        shift and go to state 113

    term                           shift and go to state 112
    val                            shift and go to state 114
    exp                            shift and go to state 129
    fact                           shift and go to state 121

state 86

    (85) compara1 -> PR_if TO_PARABRE . megaExp TO_PARCIERRA TO_LLAABRE
    (91) megaExp -> . maybeNot superExp anotherMega
    (92) maybeNot -> . PR_negacion
    (93) maybeNot -> . empty
    (111) empty -> .

    PR_negacion     shift and go to state 77
    TO_PARABRE      reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    TO_NUM          reduce using rule 111 (empty -> .)
    TO_FLOT         reduce using rule 111 (empty -> .)
    PR_true         reduce using rule 111 (empty -> .)
    PR_false        reduce using rule 111 (empty -> .)

    megaExp                        shift and go to state 130
    empty                          shift and go to state 78
    maybeNot                       shift and go to state 75

state 87

    (60) funcCall -> funcCall1 funcCall2 .

    TO_UWU          reduce using rule 60 (funcCall -> funcCall1 funcCall2 .)
    PR_return       reduce using rule 60 (funcCall -> funcCall1 funcCall2 .)
    PR_draw         reduce using rule 60 (funcCall -> funcCall1 funcCall2 .)
    PR_circle       reduce using rule 60 (funcCall -> funcCall1 funcCall2 .)
    PR_square       reduce using rule 60 (funcCall -> funcCall1 funcCall2 .)
    PR_size         reduce using rule 60 (funcCall -> funcCall1 funcCall2 .)
    PR_color        reduce using rule 60 (funcCall -> funcCall1 funcCall2 .)
    ID              reduce using rule 60 (funcCall -> funcCall1 funcCall2 .)
    PR_kameForw     reduce using rule 60 (funcCall -> funcCall1 funcCall2 .)
    PR_kameBack     reduce using rule 60 (funcCall -> funcCall1 funcCall2 .)
    PR_kameRot      reduce using rule 60 (funcCall -> funcCall1 funcCall2 .)
    PR_loop         reduce using rule 60 (funcCall -> funcCall1 funcCall2 .)
    PR_if           reduce using rule 60 (funcCall -> funcCall1 funcCall2 .)
    PR_var          reduce using rule 60 (funcCall -> funcCall1 funcCall2 .)


state 88

    (78) paramVals -> unParam . moreParamVals
    (80) moreParamVals -> . TO_COMA unParam moreParamVals
    (81) moreParamVals -> . empty
    (111) empty -> .

    TO_COMA         shift and go to state 132
    TO_PARCIERRA    reduce using rule 111 (empty -> .)

    moreParamVals                  shift and go to state 131
    empty                          shift and go to state 133

state 89

    (67) funcCall2 -> paramVals . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 134


state 90

    (82) unParam -> ID . TO_DOSPTOS megaExp

    TO_DOSPTOS      shift and go to state 135


state 91

    (79) paramVals -> empty .

    TO_PARCIERRA    reduce using rule 79 (paramVals -> empty .)


state 92

    (86) compara2 -> bloque . TO_LLACIERRA maybeElse

    TO_LLACIERRA    shift and go to state 136


state 93

    (84) comparacion -> compara1 compara2 .

    TO_UWU          reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_return       reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_draw         reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_circle       reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_square       reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_size         reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_color        reduce using rule 84 (comparacion -> compara1 compara2 .)
    ID              reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_kameForw     reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_kameBack     reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_kameRot      reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_loop         reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_if           reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_var          reduce using rule 84 (comparacion -> compara1 compara2 .)


state 94

    (31) func2 -> decVar bloque TO_LLACIERRA .

    PR_function     reduce using rule 31 (func2 -> decVar bloque TO_LLACIERRA .)
    PR_main         reduce using rule 31 (func2 -> decVar bloque TO_LLACIERRA .)


state 95

    (29) func11 -> PR_function decideType ID TO_PARABRE .

    PR_num          reduce using rule 29 (func11 -> PR_function decideType ID TO_PARABRE .)
    PR_flot         reduce using rule 29 (func11 -> PR_function decideType ID TO_PARABRE .)
    PR_bool         reduce using rule 29 (func11 -> PR_function decideType ID TO_PARABRE .)
    TO_PARCIERRA    reduce using rule 29 (func11 -> PR_function decideType ID TO_PARABRE .)


state 96

    (36) moreParams -> TO_COMA . tipo ID moreParams
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool

    PR_num          shift and go to state 15
    PR_flot         shift and go to state 18
    PR_bool         shift and go to state 17

    tipo                           shift and go to state 137

state 97

    (37) moreParams -> empty .

    TO_PARCIERRA    reduce using rule 37 (moreParams -> empty .)


state 98

    (34) params -> tipo ID moreParams .

    TO_PARCIERRA    reduce using rule 34 (params -> tipo ID moreParams .)


state 99

    (30) func12 -> params TO_PARCIERRA TO_LLAABRE .

    PR_var          reduce using rule 30 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    TO_UWU          reduce using rule 30 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_return       reduce using rule 30 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_draw         reduce using rule 30 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_circle       reduce using rule 30 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_square       reduce using rule 30 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_size         reduce using rule 30 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_color        reduce using rule 30 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    ID              reduce using rule 30 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_kameForw     reduce using rule 30 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_kameBack     reduce using rule 30 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_kameRot      reduce using rule 30 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_loop         reduce using rule 30 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_if           reduce using rule 30 (func12 -> params TO_PARCIERRA TO_LLAABRE .)


state 100

    (13) arrayCreate -> TO_CORABRE TO_NUM . TO_CORCIERRA
    (14) arrayCreate -> TO_CORABRE TO_NUM . TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 138


state 101

    (22) assign -> assignTo OP_IGUAL megaExp .

    TO_UWU          reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_return       reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_draw         reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_circle       reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_square       reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_size         reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_color        reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    ID              reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameForw     reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameBack     reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameRot      reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_loop         reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_if           reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_var          reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)


state 102

    (61) funcCall -> PR_draw TO_PARABRE megaExp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 139


state 103

    (74) colorChoice -> PR_orange .

    TO_PARCIERRA    reduce using rule 74 (colorChoice -> PR_orange .)


state 104

    (76) colorChoice -> PR_white .

    TO_PARCIERRA    reduce using rule 76 (colorChoice -> PR_white .)


state 105

    (65) funcCall -> PR_color TO_PARABRE colorChoice . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 140


state 106

    (70) colorChoice -> PR_red .

    TO_PARCIERRA    reduce using rule 70 (colorChoice -> PR_red .)


state 107

    (73) colorChoice -> PR_violet .

    TO_PARCIERRA    reduce using rule 73 (colorChoice -> PR_violet .)


state 108

    (77) colorChoice -> PR_black .

    TO_PARCIERRA    reduce using rule 77 (colorChoice -> PR_black .)


state 109

    (72) colorChoice -> PR_blue .

    TO_PARCIERRA    reduce using rule 72 (colorChoice -> PR_blue .)


state 110

    (71) colorChoice -> PR_green .

    TO_PARCIERRA    reduce using rule 71 (colorChoice -> PR_green .)


state 111

    (75) colorChoice -> PR_yellow .

    TO_PARCIERRA    reduce using rule 75 (colorChoice -> PR_yellow .)


state 112

    (99) exp -> term . anotherExp
    (100) anotherExp -> . OP_MAS exp
    (101) anotherExp -> . OP_MENOS exp
    (102) anotherExp -> . empty
    (111) empty -> .

    OP_MAS          shift and go to state 141
    OP_MENOS        shift and go to state 143
    TO_PARCIERRA    reduce using rule 111 (empty -> .)
    OP_DOBLEIGUAL   reduce using rule 111 (empty -> .)
    OP_DIFDE        reduce using rule 111 (empty -> .)
    OP_MENORQUE     reduce using rule 111 (empty -> .)
    OP_MENOROIGUAL  reduce using rule 111 (empty -> .)
    OP_MAYORQUE     reduce using rule 111 (empty -> .)
    OP_MAYOROIGUAL  reduce using rule 111 (empty -> .)
    PR_interseccion reduce using rule 111 (empty -> .)
    PR_union        reduce using rule 111 (empty -> .)
    TO_UWU          reduce using rule 111 (empty -> .)
    PR_return       reduce using rule 111 (empty -> .)
    PR_draw         reduce using rule 111 (empty -> .)
    PR_circle       reduce using rule 111 (empty -> .)
    PR_square       reduce using rule 111 (empty -> .)
    PR_size         reduce using rule 111 (empty -> .)
    PR_color        reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PR_kameForw     reduce using rule 111 (empty -> .)
    PR_kameBack     reduce using rule 111 (empty -> .)
    PR_kameRot      reduce using rule 111 (empty -> .)
    PR_loop         reduce using rule 111 (empty -> .)
    PR_if           reduce using rule 111 (empty -> .)
    PR_var          reduce using rule 111 (empty -> .)
    TO_COMA         reduce using rule 111 (empty -> .)
    TO_CORCIERRA    reduce using rule 111 (empty -> .)

    anotherExp                     shift and go to state 142
    empty                          shift and go to state 144

state 113

    (5) val -> PR_false .

    OP_MULT         reduce using rule 5 (val -> PR_false .)
    OP_DIV          reduce using rule 5 (val -> PR_false .)
    OP_RESID        reduce using rule 5 (val -> PR_false .)
    OP_MAS          reduce using rule 5 (val -> PR_false .)
    OP_MENOS        reduce using rule 5 (val -> PR_false .)
