Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    TO_NUM          reduce using rule 78 (maybeNot -> empty .)
    TO_FLOT         reduce using rule 78 (maybeNot -> empty .)
    PR_true         reduce using rule 78 (maybeNot -> empty .)
    PR_false        reduce using rule 78 (maybeNot -> empty .)


state 66

    (16) arrayIndex -> TO_CORABRE . exp TO_CORCIERRA
    (17) arrayIndex -> TO_CORABRE . exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA
    (84) exp -> . term anotherExp
    (88) term -> . fact anotherTerm
    (93) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (94) fact -> . ID arrayIndex
    (95) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (58) bool -> . PR_true
    (59) bool -> . PR_false

    TO_PARABRE      shift and go to state 95
    ID              shift and go to state 97
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

    term                           shift and go to state 88
    val                            shift and go to state 90
    exp                            shift and go to state 102
    bool                           shift and go to state 96
    fact                           shift and go to state 98

state 67

    (23) assignTo -> ID arrayIndex .

    OP_IGUAL        reduce using rule 23 (assignTo -> ID arrayIndex .)


state 68

    (52) funcCall -> ID TO_PARABRE . paramVals TO_PARCIERRA
    (68) paramVals -> . val moreParamVals
    (69) paramVals -> . empty
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (96) empty -> .
    (58) bool -> . PR_true
    (59) bool -> . PR_false

    TO_PARABRE      shift and go to state 104
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    ID              shift and go to state 106
    TO_PARCIERRA    reduce using rule 96 (empty -> .)
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

    val                            shift and go to state 103
    bool                           shift and go to state 96
    paramVals                      shift and go to state 105
    empty                          shift and go to state 107

state 69

    (18) arrayIndex -> empty .

    OP_IGUAL        reduce using rule 18 (arrayIndex -> empty .)
    OP_MULT         reduce using rule 18 (arrayIndex -> empty .)
    OP_DIV          reduce using rule 18 (arrayIndex -> empty .)
    OP_RESID        reduce using rule 18 (arrayIndex -> empty .)
    OP_MAS          reduce using rule 18 (arrayIndex -> empty .)
    OP_MENOS        reduce using rule 18 (arrayIndex -> empty .)
    TO_PARCIERRA    reduce using rule 18 (arrayIndex -> empty .)
    OP_DOBLEIGUAL   reduce using rule 18 (arrayIndex -> empty .)
    OP_DIFDE        reduce using rule 18 (arrayIndex -> empty .)
    OP_MENORQUE     reduce using rule 18 (arrayIndex -> empty .)
    OP_MENOROIGUAL  reduce using rule 18 (arrayIndex -> empty .)
    OP_MAYORQUE     reduce using rule 18 (arrayIndex -> empty .)
    OP_MAYOROIGUAL  reduce using rule 18 (arrayIndex -> empty .)
    PR_interseccion reduce using rule 18 (arrayIndex -> empty .)
    PR_union        reduce using rule 18 (arrayIndex -> empty .)
    PR_loop         reduce using rule 18 (arrayIndex -> empty .)
    PR_if           reduce using rule 18 (arrayIndex -> empty .)
    PR_return       reduce using rule 18 (arrayIndex -> empty .)
    ID              reduce using rule 18 (arrayIndex -> empty .)
    PR_draw         reduce using rule 18 (arrayIndex -> empty .)
    PR_circle       reduce using rule 18 (arrayIndex -> empty .)
    PR_square       reduce using rule 18 (arrayIndex -> empty .)
    PR_size         reduce using rule 18 (arrayIndex -> empty .)
    PR_color        reduce using rule 18 (arrayIndex -> empty .)
    PR_kameForw     reduce using rule 18 (arrayIndex -> empty .)
    PR_kameBack     reduce using rule 18 (arrayIndex -> empty .)
    PR_kameRot      reduce using rule 18 (arrayIndex -> empty .)
    PR_var          reduce using rule 18 (arrayIndex -> empty .)
    TO_LLACIERRA    reduce using rule 18 (arrayIndex -> empty .)
    TO_CORCIERRA    reduce using rule 18 (arrayIndex -> empty .)


state 70

    (55) funcCall -> PR_square TO_PARABRE . exp TO_PARCIERRA
    (84) exp -> . term anotherExp
    (88) term -> . fact anotherTerm
    (93) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (94) fact -> . ID arrayIndex
    (95) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (58) bool -> . PR_true
    (59) bool -> . PR_false

    TO_PARABRE      shift and go to state 95
    ID              shift and go to state 97
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

    term                           shift and go to state 88
    val                            shift and go to state 90
    exp                            shift and go to state 108
    bool                           shift and go to state 96
    fact                           shift and go to state 98

state 71

    (73) comparacion -> PR_if TO_PARABRE . megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse
    (76) megaExp -> . maybeNot superExp anotherMega
    (77) maybeNot -> . PR_negacion
    (78) maybeNot -> . empty
    (96) empty -> .

    PR_negacion     shift and go to state 64
    TO_PARABRE      reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    TO_NUM          reduce using rule 96 (empty -> .)
    TO_FLOT         reduce using rule 96 (empty -> .)
    PR_true         reduce using rule 96 (empty -> .)
    PR_false        reduce using rule 96 (empty -> .)

    maybeNot                       shift and go to state 62
    megaExp                        shift and go to state 109
    empty                          shift and go to state 65

state 72

    (37) loop -> PR_loop TO_PARABRE . exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA
    (84) exp -> . term anotherExp
    (88) term -> . fact anotherTerm
    (93) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (94) fact -> . ID arrayIndex
    (95) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (58) bool -> . PR_true
    (59) bool -> . PR_false

    TO_PARABRE      shift and go to state 95
    ID              shift and go to state 97
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

    term                           shift and go to state 88
    val                            shift and go to state 90
    exp                            shift and go to state 110
    bool                           shift and go to state 96
    fact                           shift and go to state 98

state 73

    (30) params -> tipo . ID moreParams

    ID              shift and go to state 111


state 74

    (27) func -> PR_function decideType ID TO_PARABRE params . TO_PARCIERRA TO_LLAABRE decVar bloque TO_LLACIERRA

    TO_PARCIERRA    shift and go to state 112


state 75

    (31) params -> empty .

    TO_PARCIERRA    reduce using rule 31 (params -> empty .)


state 76

    (13) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .
    (14) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA . TO_CORABRE TO_NUM TO_CORCIERRA

    PR_var          reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_function     reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_main         reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_loop         reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_if           reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_return       reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    ID              reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_draw         reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_circle       reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_square       reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_size         reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_color        reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameForw     reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameBack     reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameRot      reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    TO_LLACIERRA    reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    TO_CORABRE      shift and go to state 113


state 77

    (22) assign -> assignTo OP_IGUAL megaExp .

    PR_loop         reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_if           reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_return       reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    ID              reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_draw         reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_circle       reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_square       reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_size         reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_color        reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameForw     reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameBack     reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameRot      reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_var          reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    TO_LLACIERRA    reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)


state 78

    (53) funcCall -> PR_draw TO_PARABRE megaExp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 114


state 79

    (64) colorChoice -> PR_orange .

    TO_PARCIERRA    reduce using rule 64 (colorChoice -> PR_orange .)


state 80

    (66) colorChoice -> PR_white .

    TO_PARCIERRA    reduce using rule 66 (colorChoice -> PR_white .)


state 81

    (57) funcCall -> PR_color TO_PARABRE colorChoice . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 115


state 82

    (60) colorChoice -> PR_red .

    TO_PARCIERRA    reduce using rule 60 (colorChoice -> PR_red .)


state 83

    (63) colorChoice -> PR_violet .

    TO_PARCIERRA    reduce using rule 63 (colorChoice -> PR_violet .)


state 84

    (67) colorChoice -> PR_black .

    TO_PARCIERRA    reduce using rule 67 (colorChoice -> PR_black .)


state 85

    (62) colorChoice -> PR_blue .

    TO_PARCIERRA    reduce using rule 62 (colorChoice -> PR_blue .)


state 86

    (61) colorChoice -> PR_green .

    TO_PARCIERRA    reduce using rule 61 (colorChoice -> PR_green .)


state 87

    (65) colorChoice -> PR_yellow .

    TO_PARCIERRA    reduce using rule 65 (colorChoice -> PR_yellow .)


state 88

    (84) exp -> term . anotherExp
    (85) anotherExp -> . OP_MAS exp
    (86) anotherExp -> . OP_MENOS exp
    (87) anotherExp -> . empty
    (96) empty -> .

    OP_MAS          shift and go to state 116
    OP_MENOS        shift and go to state 118
    TO_PARCIERRA    reduce using rule 96 (empty -> .)
    OP_DOBLEIGUAL   reduce using rule 96 (empty -> .)
    OP_DIFDE        reduce using rule 96 (empty -> .)
    OP_MENORQUE     reduce using rule 96 (empty -> .)
    OP_MENOROIGUAL  reduce using rule 96 (empty -> .)
    OP_MAYORQUE     reduce using rule 96 (empty -> .)
    OP_MAYOROIGUAL  reduce using rule 96 (empty -> .)
    PR_interseccion reduce using rule 96 (empty -> .)
    PR_union        reduce using rule 96 (empty -> .)
    PR_loop         reduce using rule 96 (empty -> .)
    PR_if           reduce using rule 96 (empty -> .)
    PR_return       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    PR_draw         reduce using rule 96 (empty -> .)
    PR_circle       reduce using rule 96 (empty -> .)
    PR_square       reduce using rule 96 (empty -> .)
    PR_size         reduce using rule 96 (empty -> .)
    PR_color        reduce using rule 96 (empty -> .)
    PR_kameForw     reduce using rule 96 (empty -> .)
    PR_kameBack     reduce using rule 96 (empty -> .)
    PR_kameRot      reduce using rule 96 (empty -> .)
    PR_var          reduce using rule 96 (empty -> .)
    TO_LLACIERRA    reduce using rule 96 (empty -> .)
    TO_CORCIERRA    reduce using rule 96 (empty -> .)

    anotherExp                     shift and go to state 117
    empty                          shift and go to state 119

state 89

    (59) bool -> PR_false .

    OP_MULT         reduce using rule 59 (bool -> PR_false .)
    OP_DIV          reduce using rule 59 (bool -> PR_false .)
    OP_RESID        reduce using rule 59 (bool -> PR_false .)
    OP_MAS          reduce using rule 59 (bool -> PR_false .)
    OP_MENOS        reduce using rule 59 (bool -> PR_false .)
    TO_PARCIERRA    reduce using rule 59 (bool -> PR_false .)
    TO_CORCIERRA    reduce using rule 59 (bool -> PR_false .)
    OP_DOBLEIGUAL   reduce using rule 59 (bool -> PR_false .)
    OP_DIFDE        reduce using rule 59 (bool -> PR_false .)
    OP_MENORQUE     reduce using rule 59 (bool -> PR_false .)
    OP_MENOROIGUAL  reduce using rule 59 (bool -> PR_false .)
    OP_MAYORQUE     reduce using rule 59 (bool -> PR_false .)
    OP_MAYOROIGUAL  reduce using rule 59 (bool -> PR_false .)
    PR_interseccion reduce using rule 59 (bool -> PR_false .)
    PR_union        reduce using rule 59 (bool -> PR_false .)
    PR_loop         reduce using rule 59 (bool -> PR_false .)
    PR_if           reduce using rule 59 (bool -> PR_false .)
    PR_return       reduce using rule 59 (bool -> PR_false .)
    ID              reduce using rule 59 (bool -> PR_false .)
    PR_draw         reduce using rule 59 (bool -> PR_false .)
    PR_circle       reduce using rule 59 (bool -> PR_false .)
    PR_square       reduce using rule 59 (bool -> PR_false .)
    PR_size         reduce using rule 59 (bool -> PR_false .)
    PR_color        reduce using rule 59 (bool -> PR_false .)
    PR_kameForw     reduce using rule 59 (bool -> PR_false .)
    PR_kameBack     reduce using rule 59 (bool -> PR_false .)
    PR_kameRot      reduce using rule 59 (bool -> PR_false .)
    PR_var          reduce using rule 59 (bool -> PR_false .)
    TO_LLACIERRA    reduce using rule 59 (bool -> PR_false .)
    TO_COMA         reduce using rule 59 (bool -> PR_false .)


state 90

    (95) fact -> val .

    OP_MULT         reduce using rule 95 (fact -> val .)
    OP_DIV          reduce using rule 95 (fact -> val .)
    OP_RESID        reduce using rule 95 (fact -> val .)
    OP_MAS          reduce using rule 95 (fact -> val .)
    OP_MENOS        reduce using rule 95 (fact -> val .)
    PR_interseccion reduce using rule 95 (fact -> val .)
    PR_union        reduce using rule 95 (fact -> val .)
    PR_loop         reduce using rule 95 (fact -> val .)
    PR_if           reduce using rule 95 (fact -> val .)
    PR_return       reduce using rule 95 (fact -> val .)
    ID              reduce using rule 95 (fact -> val .)
    PR_draw         reduce using rule 95 (fact -> val .)
    PR_circle       reduce using rule 95 (fact -> val .)
    PR_square       reduce using rule 95 (fact -> val .)
    PR_size         reduce using rule 95 (fact -> val .)
    PR_color        reduce using rule 95 (fact -> val .)
    PR_kameForw     reduce using rule 95 (fact -> val .)
    PR_kameBack     reduce using rule 95 (fact -> val .)
    PR_kameRot      reduce using rule 95 (fact -> val .)
    PR_var          reduce using rule 95 (fact -> val .)
    TO_LLACIERRA    reduce using rule 95 (fact -> val .)
    TO_PARCIERRA    reduce using rule 95 (fact -> val .)
    OP_DOBLEIGUAL   reduce using rule 95 (fact -> val .)
    OP_DIFDE        reduce using rule 95 (fact -> val .)
    OP_MENORQUE     reduce using rule 95 (fact -> val .)
    OP_MENOROIGUAL  reduce using rule 95 (fact -> val .)
    OP_MAYORQUE     reduce using rule 95 (fact -> val .)
    OP_MAYOROIGUAL  reduce using rule 95 (fact -> val .)
    TO_CORCIERRA    reduce using rule 95 (fact -> val .)


state 91

    (58) bool -> PR_true .

    OP_MULT         reduce using rule 58 (bool -> PR_true .)
    OP_DIV          reduce using rule 58 (bool -> PR_true .)
    OP_RESID        reduce using rule 58 (bool -> PR_true .)
    OP_MAS          reduce using rule 58 (bool -> PR_true .)
    OP_MENOS        reduce using rule 58 (bool -> PR_true .)
    TO_PARCIERRA    reduce using rule 58 (bool -> PR_true .)
    TO_CORCIERRA    reduce using rule 58 (bool -> PR_true .)
    OP_DOBLEIGUAL   reduce using rule 58 (bool -> PR_true .)
    OP_DIFDE        reduce using rule 58 (bool -> PR_true .)
    OP_MENORQUE     reduce using rule 58 (bool -> PR_true .)
    OP_MENOROIGUAL  reduce using rule 58 (bool -> PR_true .)
    OP_MAYORQUE     reduce using rule 58 (bool -> PR_true .)
    OP_MAYOROIGUAL  reduce using rule 58 (bool -> PR_true .)
    PR_interseccion reduce using rule 58 (bool -> PR_true .)
    PR_union        reduce using rule 58 (bool -> PR_true .)
    PR_loop         reduce using rule 58 (bool -> PR_true .)
    PR_if           reduce using rule 58 (bool -> PR_true .)
    PR_return       reduce using rule 58 (bool -> PR_true .)
    ID              reduce using rule 58 (bool -> PR_true .)
    PR_draw         reduce using rule 58 (bool -> PR_true .)
    PR_circle       reduce using rule 58 (bool -> PR_true .)
    PR_square       reduce using rule 58 (bool -> PR_true .)
    PR_size         reduce using rule 58 (bool -> PR_true .)
    PR_color        reduce using rule 58 (bool -> PR_true .)
    PR_kameForw     reduce using rule 58 (bool -> PR_true .)
    PR_kameBack     reduce using rule 58 (bool -> PR_true .)
    PR_kameRot      reduce using rule 58 (bool -> PR_true .)
    PR_var          reduce using rule 58 (bool -> PR_true .)
    TO_LLACIERRA    reduce using rule 58 (bool -> PR_true .)
    TO_COMA         reduce using rule 58 (bool -> PR_true .)


state 92

    (4) val -> TO_FLOT .

    OP_MULT         reduce using rule 4 (val -> TO_FLOT .)
    OP_DIV          reduce using rule 4 (val -> TO_FLOT .)
    OP_RESID        reduce using rule 4 (val -> TO_FLOT .)
    OP_MAS          reduce using rule 4 (val -> TO_FLOT .)
    OP_MENOS        reduce using rule 4 (val -> TO_FLOT .)
    TO_PARCIERRA    reduce using rule 4 (val -> TO_FLOT .)
    OP_DOBLEIGUAL   reduce using rule 4 (val -> TO_FLOT .)
    OP_DIFDE        reduce using rule 4 (val -> TO_FLOT .)
    OP_MENORQUE     reduce using rule 4 (val -> TO_FLOT .)
    OP_MENOROIGUAL  reduce using rule 4 (val -> TO_FLOT .)
    OP_MAYORQUE     reduce using rule 4 (val -> TO_FLOT .)
    OP_MAYOROIGUAL  reduce using rule 4 (val -> TO_FLOT .)
    PR_interseccion reduce using rule 4 (val -> TO_FLOT .)
    PR_union        reduce using rule 4 (val -> TO_FLOT .)
    PR_loop         reduce using rule 4 (val -> TO_FLOT .)
    PR_if           reduce using rule 4 (val -> TO_FLOT .)
    PR_return       reduce using rule 4 (val -> TO_FLOT .)
    ID              reduce using rule 4 (val -> TO_FLOT .)
    PR_draw         reduce using rule 4 (val -> TO_FLOT .)
    PR_circle       reduce using rule 4 (val -> TO_FLOT .)
    PR_square       reduce using rule 4 (val -> TO_FLOT .)
    PR_size         reduce using rule 4 (val -> TO_FLOT .)
    PR_color        reduce using rule 4 (val -> TO_FLOT .)
    PR_kameForw     reduce using rule 4 (val -> TO_FLOT .)
    PR_kameBack     reduce using rule 4 (val -> TO_FLOT .)
    PR_kameRot      reduce using rule 4 (val -> TO_FLOT .)
    PR_var          reduce using rule 4 (val -> TO_FLOT .)
    TO_LLACIERRA    reduce using rule 4 (val -> TO_FLOT .)
    TO_CORCIERRA    reduce using rule 4 (val -> TO_FLOT .)
    TO_COMA         reduce using rule 4 (val -> TO_FLOT .)


state 93

    (3) val -> TO_NUM .

    OP_MULT         reduce using rule 3 (val -> TO_NUM .)
    OP_DIV          reduce using rule 3 (val -> TO_NUM .)
    OP_RESID        reduce using rule 3 (val -> TO_NUM .)
    OP_MAS          reduce using rule 3 (val -> TO_NUM .)
    OP_MENOS        reduce using rule 3 (val -> TO_NUM .)
    TO_PARCIERRA    reduce using rule 3 (val -> TO_NUM .)
    OP_DOBLEIGUAL   reduce using rule 3 (val -> TO_NUM .)
    OP_DIFDE        reduce using rule 3 (val -> TO_NUM .)
    OP_MENORQUE     reduce using rule 3 (val -> TO_NUM .)
    OP_MENOROIGUAL  reduce using rule 3 (val -> TO_NUM .)
    OP_MAYORQUE     reduce using rule 3 (val -> TO_NUM .)
    OP_MAYOROIGUAL  reduce using rule 3 (val -> TO_NUM .)
    PR_interseccion reduce using rule 3 (val -> TO_NUM .)
    PR_union        reduce using rule 3 (val -> TO_NUM .)
    PR_loop         reduce using rule 3 (val -> TO_NUM .)
    PR_if           reduce using rule 3 (val -> TO_NUM .)
    PR_return       reduce using rule 3 (val -> TO_NUM .)
    ID              reduce using rule 3 (val -> TO_NUM .)
    PR_draw         reduce using rule 3 (val -> TO_NUM .)
    PR_circle       reduce using rule 3 (val -> TO_NUM .)
    PR_square       reduce using rule 3 (val -> TO_NUM .)
    PR_size         reduce using rule 3 (val -> TO_NUM .)
    PR_color        reduce using rule 3 (val -> TO_NUM .)
    PR_kameForw     reduce using rule 3 (val -> TO_NUM .)
    PR_kameBack     reduce using rule 3 (val -> TO_NUM .)
    PR_kameRot      reduce using rule 3 (val -> TO_NUM .)
    PR_var          reduce using rule 3 (val -> TO_NUM .)
    TO_LLACIERRA    reduce using rule 3 (val -> TO_NUM .)
    TO_CORCIERRA    reduce using rule 3 (val -> TO_NUM .)
    TO_COMA         reduce using rule 3 (val -> TO_NUM .)


state 94

    (54) funcCall -> PR_circle TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 120


state 95

    (93) fact -> TO_PARABRE . megaExp TO_PARCIERRA
    (2) val -> TO_PARABRE . exp TO_PARCIERRA
    (76) megaExp -> . maybeNot superExp anotherMega
    (84) exp -> . term anotherExp
    (77) maybeNot -> . PR_negacion
    (78) maybeNot -> . empty
    (88) term -> . fact anotherTerm
    (96) empty -> .
    (93) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (94) fact -> . ID arrayIndex
    (95) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (58) bool -> . PR_true
    (59) bool -> . PR_false

  ! shift/reduce conflict for TO_PARABRE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TO_NUM resolved as shift
  ! shift/reduce conflict for TO_FLOT resolved as shift
  ! shift/reduce conflict for PR_true resolved as shift
  ! shift/reduce conflict for PR_false resolved as shift
    PR_negacion     shift and go to state 64
    TO_PARABRE      shift and go to state 95
    ID              shift and go to state 97
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

  ! TO_PARABRE      [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! TO_NUM          [ reduce using rule 96 (empty -> .) ]
  ! TO_FLOT         [ reduce using rule 96 (empty -> .) ]
  ! PR_true         [ reduce using rule 96 (empty -> .) ]
  ! PR_false        [ reduce using rule 96 (empty -> .) ]

    term                           shift and go to state 88
    val                            shift and go to state 90
    maybeNot                       shift and go to state 62
    fact                           shift and go to state 98
    exp                            shift and go to state 122
    megaExp                        shift and go to state 121
    bool                           shift and go to state 96
    empty                          shift and go to state 65

state 96

    (5) val -> bool .

    OP_MULT         reduce using rule 5 (val -> bool .)
    OP_DIV          reduce using rule 5 (val -> bool .)
    OP_RESID        reduce using rule 5 (val -> bool .)
    OP_MAS          reduce using rule 5 (val -> bool .)
    OP_MENOS        reduce using rule 5 (val -> bool .)
    TO_PARCIERRA    reduce using rule 5 (val -> bool .)
    OP_DOBLEIGUAL   reduce using rule 5 (val -> bool .)
    OP_DIFDE        reduce using rule 5 (val -> bool .)
    OP_MENORQUE     reduce using rule 5 (val -> bool .)
    OP_MENOROIGUAL  reduce using rule 5 (val -> bool .)
    OP_MAYORQUE     reduce using rule 5 (val -> bool .)
    OP_MAYOROIGUAL  reduce using rule 5 (val -> bool .)
    PR_interseccion reduce using rule 5 (val -> bool .)
    PR_union        reduce using rule 5 (val -> bool .)
    PR_loop         reduce using rule 5 (val -> bool .)
    PR_if           reduce using rule 5 (val -> bool .)
    PR_return       reduce using rule 5 (val -> bool .)
    ID              reduce using rule 5 (val -> bool .)
    PR_draw         reduce using rule 5 (val -> bool .)
    PR_circle       reduce using rule 5 (val -> bool .)
    PR_square       reduce using rule 5 (val -> bool .)
    PR_size         reduce using rule 5 (val -> bool .)
    PR_color        reduce using rule 5 (val -> bool .)
    PR_kameForw     reduce using rule 5 (val -> bool .)
    PR_kameBack     reduce using rule 5 (val -> bool .)
    PR_kameRot      reduce using rule 5 (val -> bool .)
    PR_var          reduce using rule 5 (val -> bool .)
    TO_LLACIERRA    reduce using rule 5 (val -> bool .)
    TO_CORCIERRA    reduce using rule 5 (val -> bool .)
    TO_COMA         reduce using rule 5 (val -> bool .)


state 97

    (94) fact -> ID . arrayIndex
    (6) val -> ID .
    (16) arrayIndex -> . TO_CORABRE exp TO_CORCIERRA
    (17) arrayIndex -> . TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA
    (18) arrayIndex -> . empty
    (96) empty -> .

  ! reduce/reduce conflict for OP_MULT resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_DIV resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_RESID resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MAS resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MENOS resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for TO_PARCIERRA resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_DOBLEIGUAL resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_DIFDE resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MENORQUE resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MENOROIGUAL resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MAYORQUE resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MAYOROIGUAL resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_interseccion resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_union resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_loop resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_if resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_return resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_draw resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_circle resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_square resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_size resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_color resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_kameForw resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_kameBack resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_kameRot resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_var resolved using rule 6 (val -> ID .)
