Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_size         reduce using rule 37 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_color        reduce using rule 37 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_kameForw     reduce using rule 37 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_kameBack     reduce using rule 37 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_kameRot      reduce using rule 37 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_loop         reduce using rule 37 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_if           reduce using rule 37 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_var          reduce using rule 37 (mainBlock1 -> PR_main TO_LLAABRE .)


state 55

    (29) func2 -> decVar bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 81


state 56

    (28) func1 -> PR_function decideType ID . TO_PARABRE params TO_PARCIERRA TO_LLAABRE

    TO_PARABRE      shift and go to state 82


state 57

    (13) arrayCreate -> TO_CORABRE . TO_NUM TO_CORCIERRA
    (14) arrayCreate -> TO_CORABRE . TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA

    TO_NUM          shift and go to state 83


state 58

    (12) var -> PR_var tipo ID arrayCreate .

    PR_var          reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    TO_UWU          reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_return       reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    ID              reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_draw         reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_circle       reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_square       reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_size         reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_color        reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_kameForw     reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_kameBack     reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_kameRot      reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_loop         reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_if           reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_function     reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_main         reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)


state 59

    (15) arrayCreate -> empty .

    PR_var          reduce using rule 15 (arrayCreate -> empty .)
    PR_function     reduce using rule 15 (arrayCreate -> empty .)
    PR_main         reduce using rule 15 (arrayCreate -> empty .)
    TO_UWU          reduce using rule 15 (arrayCreate -> empty .)
    PR_return       reduce using rule 15 (arrayCreate -> empty .)
    ID              reduce using rule 15 (arrayCreate -> empty .)
    PR_draw         reduce using rule 15 (arrayCreate -> empty .)
    PR_circle       reduce using rule 15 (arrayCreate -> empty .)
    PR_square       reduce using rule 15 (arrayCreate -> empty .)
    PR_size         reduce using rule 15 (arrayCreate -> empty .)
    PR_color        reduce using rule 15 (arrayCreate -> empty .)
    PR_kameForw     reduce using rule 15 (arrayCreate -> empty .)
    PR_kameBack     reduce using rule 15 (arrayCreate -> empty .)
    PR_kameRot      reduce using rule 15 (arrayCreate -> empty .)
    PR_loop         reduce using rule 15 (arrayCreate -> empty .)
    PR_if           reduce using rule 15 (arrayCreate -> empty .)


state 60

    (22) assign -> assignTo OP_IGUAL . megaExp
    (86) megaExp -> . maybeNot superExp anotherMega
    (87) maybeNot -> . PR_negacion
    (88) maybeNot -> . empty
    (106) empty -> .

    PR_negacion     shift and go to state 69
    TO_PARABRE      reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    TO_NUM          reduce using rule 106 (empty -> .)
    TO_FLOT         reduce using rule 106 (empty -> .)
    PR_true         reduce using rule 106 (empty -> .)
    PR_false        reduce using rule 106 (empty -> .)

    maybeNot                       shift and go to state 67
    megaExp                        shift and go to state 84
    empty                          shift and go to state 70

state 61

    (59) funcCall -> PR_draw TO_PARABRE . megaExp TO_PARCIERRA
    (86) megaExp -> . maybeNot superExp anotherMega
    (87) maybeNot -> . PR_negacion
    (88) maybeNot -> . empty
    (106) empty -> .

    PR_negacion     shift and go to state 69
    TO_PARABRE      reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    TO_NUM          reduce using rule 106 (empty -> .)
    TO_FLOT         reduce using rule 106 (empty -> .)
    PR_true         reduce using rule 106 (empty -> .)
    PR_false        reduce using rule 106 (empty -> .)

    megaExp                        shift and go to state 85
    empty                          shift and go to state 70
    maybeNot                       shift and go to state 67

state 62

    (36) mainBlock -> mainBlock1 bloque TO_LLACIERRA .

    TO_LLACIERRA    reduce using rule 36 (mainBlock -> mainBlock1 bloque TO_LLACIERRA .)


state 63

    (63) funcCall -> PR_color TO_PARABRE . colorChoice TO_PARCIERRA
    (66) colorChoice -> . PR_red
    (67) colorChoice -> . PR_green
    (68) colorChoice -> . PR_blue
    (69) colorChoice -> . PR_violet
    (70) colorChoice -> . PR_orange
    (71) colorChoice -> . PR_yellow
    (72) colorChoice -> . PR_white
    (73) colorChoice -> . PR_black

    PR_red          shift and go to state 89
    PR_green        shift and go to state 93
    PR_blue         shift and go to state 92
    PR_violet       shift and go to state 90
    PR_orange       shift and go to state 86
    PR_yellow       shift and go to state 94
    PR_white        shift and go to state 87
    PR_black        shift and go to state 91

    colorChoice                    shift and go to state 88

state 64

    (60) funcCall -> PR_circle TO_PARABRE . exp TO_PARCIERRA
    (94) exp -> . term anotherExp
    (98) term -> . fact anotherTerm
    (103) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (104) fact -> . ID arrayIndex
    (105) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 102
    ID              shift and go to state 103
    TO_NUM          shift and go to state 100
    TO_FLOT         shift and go to state 99
    PR_true         shift and go to state 98
    PR_false        shift and go to state 96

    term                           shift and go to state 95
    val                            shift and go to state 97
    exp                            shift and go to state 101
    fact                           shift and go to state 104

state 65

    (62) funcCall -> PR_size TO_PARABRE . exp TO_PARCIERRA
    (94) exp -> . term anotherExp
    (98) term -> . fact anotherTerm
    (103) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (104) fact -> . ID arrayIndex
    (105) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 102
    ID              shift and go to state 103
    TO_NUM          shift and go to state 100
    TO_FLOT         shift and go to state 99
    PR_true         shift and go to state 98
    PR_false        shift and go to state 96

    term                           shift and go to state 95
    val                            shift and go to state 97
    exp                            shift and go to state 105
    fact                           shift and go to state 104

state 66

    (50) bloque -> estructura bloque .

    TO_LLACIERRA    reduce using rule 50 (bloque -> estructura bloque .)


state 67

    (86) megaExp -> maybeNot . superExp anotherMega
    (91) superExp -> . exp maybeRel
    (94) exp -> . term anotherExp
    (98) term -> . fact anotherTerm
    (103) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (104) fact -> . ID arrayIndex
    (105) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 102
    ID              shift and go to state 103
    TO_NUM          shift and go to state 100
    TO_FLOT         shift and go to state 99
    PR_true         shift and go to state 98
    PR_false        shift and go to state 96

    term                           shift and go to state 95
    val                            shift and go to state 97
    superExp                       shift and go to state 106
    exp                            shift and go to state 107
    fact                           shift and go to state 104

state 68

    (78) return -> PR_return megaExp .

    TO_UWU          reduce using rule 78 (return -> PR_return megaExp .)
    PR_return       reduce using rule 78 (return -> PR_return megaExp .)
    ID              reduce using rule 78 (return -> PR_return megaExp .)
    PR_draw         reduce using rule 78 (return -> PR_return megaExp .)
    PR_circle       reduce using rule 78 (return -> PR_return megaExp .)
    PR_square       reduce using rule 78 (return -> PR_return megaExp .)
    PR_size         reduce using rule 78 (return -> PR_return megaExp .)
    PR_color        reduce using rule 78 (return -> PR_return megaExp .)
    PR_kameForw     reduce using rule 78 (return -> PR_return megaExp .)
    PR_kameBack     reduce using rule 78 (return -> PR_return megaExp .)
    PR_kameRot      reduce using rule 78 (return -> PR_return megaExp .)
    PR_loop         reduce using rule 78 (return -> PR_return megaExp .)
    PR_if           reduce using rule 78 (return -> PR_return megaExp .)
    PR_var          reduce using rule 78 (return -> PR_return megaExp .)


state 69

    (87) maybeNot -> PR_negacion .

    TO_PARABRE      reduce using rule 87 (maybeNot -> PR_negacion .)
    ID              reduce using rule 87 (maybeNot -> PR_negacion .)
    TO_NUM          reduce using rule 87 (maybeNot -> PR_negacion .)
    TO_FLOT         reduce using rule 87 (maybeNot -> PR_negacion .)
    PR_true         reduce using rule 87 (maybeNot -> PR_negacion .)
    PR_false        reduce using rule 87 (maybeNot -> PR_negacion .)


state 70

    (88) maybeNot -> empty .

    TO_PARABRE      reduce using rule 88 (maybeNot -> empty .)
    ID              reduce using rule 88 (maybeNot -> empty .)
    TO_NUM          reduce using rule 88 (maybeNot -> empty .)
    TO_FLOT         reduce using rule 88 (maybeNot -> empty .)
    PR_true         reduce using rule 88 (maybeNot -> empty .)
    PR_false        reduce using rule 88 (maybeNot -> empty .)


state 71

    (42) loop2 -> TO_PARABRE . exp TO_PARCIERRA
    (94) exp -> . term anotherExp
    (98) term -> . fact anotherTerm
    (103) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (104) fact -> . ID arrayIndex
    (105) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 102
    ID              shift and go to state 103
    TO_NUM          shift and go to state 100
    TO_FLOT         shift and go to state 99
    PR_true         shift and go to state 98
    PR_false        shift and go to state 96

    term                           shift and go to state 95
    val                            shift and go to state 97
    exp                            shift and go to state 108
    fact                           shift and go to state 104

state 72

    (40) loop -> loop1 loop2 . loop3
    (43) loop3 -> . TO_LLAABRE bloque TO_LLACIERRA

    TO_LLAABRE      shift and go to state 110

    loop3                          shift and go to state 109

state 73

    (16) arrayIndex -> TO_CORABRE . exp TO_CORCIERRA
    (17) arrayIndex -> TO_CORABRE . exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA
    (94) exp -> . term anotherExp
    (98) term -> . fact anotherTerm
    (103) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (104) fact -> . ID arrayIndex
    (105) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 102
    ID              shift and go to state 103
    TO_NUM          shift and go to state 100
    TO_FLOT         shift and go to state 99
    PR_true         shift and go to state 98
    PR_false        shift and go to state 96

    term                           shift and go to state 95
    val                            shift and go to state 97
    exp                            shift and go to state 111
    fact                           shift and go to state 104

state 74

    (23) assignTo -> ID arrayIndex .

    OP_IGUAL        reduce using rule 23 (assignTo -> ID arrayIndex .)


state 75

    (58) funcCall -> ID TO_PARABRE . paramVals TO_PARCIERRA
    (74) paramVals -> . val moreParamVals
    (75) paramVals -> . empty
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (106) empty -> .

    TO_NUM          shift and go to state 100
    TO_FLOT         shift and go to state 99
    PR_true         shift and go to state 98
    PR_false        shift and go to state 96
    ID              shift and go to state 114
    TO_PARCIERRA    reduce using rule 106 (empty -> .)

    paramVals                      shift and go to state 113
    empty                          shift and go to state 115
    val                            shift and go to state 112

state 76

    (18) arrayIndex -> empty .

    OP_IGUAL        reduce using rule 18 (arrayIndex -> empty .)
    OP_MULT         reduce using rule 18 (arrayIndex -> empty .)
    OP_DIV          reduce using rule 18 (arrayIndex -> empty .)
    OP_RESID        reduce using rule 18 (arrayIndex -> empty .)
    OP_MAS          reduce using rule 18 (arrayIndex -> empty .)
    OP_MENOS        reduce using rule 18 (arrayIndex -> empty .)
    TO_PARCIERRA    reduce using rule 18 (arrayIndex -> empty .)
    OP_DOBLEIGUAL   reduce using rule 18 (arrayIndex -> empty .)
    OP_DIFDE        reduce using rule 18 (arrayIndex -> empty .)
    OP_MENORQUE     reduce using rule 18 (arrayIndex -> empty .)
    OP_MENOROIGUAL  reduce using rule 18 (arrayIndex -> empty .)
    OP_MAYORQUE     reduce using rule 18 (arrayIndex -> empty .)
    OP_MAYOROIGUAL  reduce using rule 18 (arrayIndex -> empty .)
    PR_interseccion reduce using rule 18 (arrayIndex -> empty .)
    PR_union        reduce using rule 18 (arrayIndex -> empty .)
    TO_UWU          reduce using rule 18 (arrayIndex -> empty .)
    PR_return       reduce using rule 18 (arrayIndex -> empty .)
    ID              reduce using rule 18 (arrayIndex -> empty .)
    PR_draw         reduce using rule 18 (arrayIndex -> empty .)
    PR_circle       reduce using rule 18 (arrayIndex -> empty .)
    PR_square       reduce using rule 18 (arrayIndex -> empty .)
    PR_size         reduce using rule 18 (arrayIndex -> empty .)
    PR_color        reduce using rule 18 (arrayIndex -> empty .)
    PR_kameForw     reduce using rule 18 (arrayIndex -> empty .)
    PR_kameBack     reduce using rule 18 (arrayIndex -> empty .)
    PR_kameRot      reduce using rule 18 (arrayIndex -> empty .)
    PR_loop         reduce using rule 18 (arrayIndex -> empty .)
    PR_if           reduce using rule 18 (arrayIndex -> empty .)
    PR_var          reduce using rule 18 (arrayIndex -> empty .)
    TO_CORCIERRA    reduce using rule 18 (arrayIndex -> empty .)


state 77

    (61) funcCall -> PR_square TO_PARABRE . exp TO_PARCIERRA
    (94) exp -> . term anotherExp
    (98) term -> . fact anotherTerm
    (103) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (104) fact -> . ID arrayIndex
    (105) fact -> . val
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID

    TO_PARABRE      shift and go to state 102
    ID              shift and go to state 103
    TO_NUM          shift and go to state 100
    TO_FLOT         shift and go to state 99
    PR_true         shift and go to state 98
    PR_false        shift and go to state 96

    term                           shift and go to state 95
    val                            shift and go to state 97
    exp                            shift and go to state 116
    fact                           shift and go to state 104

state 78

    (80) compara1 -> PR_if TO_PARABRE . megaExp TO_PARCIERRA TO_LLAABRE
    (86) megaExp -> . maybeNot superExp anotherMega
    (87) maybeNot -> . PR_negacion
    (88) maybeNot -> . empty
    (106) empty -> .

    PR_negacion     shift and go to state 69
    TO_PARABRE      reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    TO_NUM          reduce using rule 106 (empty -> .)
    TO_FLOT         reduce using rule 106 (empty -> .)
    PR_true         reduce using rule 106 (empty -> .)
    PR_false        reduce using rule 106 (empty -> .)

    megaExp                        shift and go to state 117
    empty                          shift and go to state 70
    maybeNot                       shift and go to state 67

state 79

    (81) compara2 -> bloque . TO_LLACIERRA maybeElse

    TO_LLACIERRA    shift and go to state 118


state 80

    (79) comparacion -> compara1 compara2 .

    TO_UWU          reduce using rule 79 (comparacion -> compara1 compara2 .)
    PR_return       reduce using rule 79 (comparacion -> compara1 compara2 .)
    ID              reduce using rule 79 (comparacion -> compara1 compara2 .)
    PR_draw         reduce using rule 79 (comparacion -> compara1 compara2 .)
    PR_circle       reduce using rule 79 (comparacion -> compara1 compara2 .)
    PR_square       reduce using rule 79 (comparacion -> compara1 compara2 .)
    PR_size         reduce using rule 79 (comparacion -> compara1 compara2 .)
    PR_color        reduce using rule 79 (comparacion -> compara1 compara2 .)
    PR_kameForw     reduce using rule 79 (comparacion -> compara1 compara2 .)
    PR_kameBack     reduce using rule 79 (comparacion -> compara1 compara2 .)
    PR_kameRot      reduce using rule 79 (comparacion -> compara1 compara2 .)
    PR_loop         reduce using rule 79 (comparacion -> compara1 compara2 .)
    PR_if           reduce using rule 79 (comparacion -> compara1 compara2 .)
    PR_var          reduce using rule 79 (comparacion -> compara1 compara2 .)


state 81

    (29) func2 -> decVar bloque TO_LLACIERRA .

    PR_function     reduce using rule 29 (func2 -> decVar bloque TO_LLACIERRA .)
    PR_main         reduce using rule 29 (func2 -> decVar bloque TO_LLACIERRA .)


state 82

    (28) func1 -> PR_function decideType ID TO_PARABRE . params TO_PARCIERRA TO_LLAABRE
    (32) params -> . tipo ID moreParams
    (33) params -> . empty
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool
    (106) empty -> .

    PR_num          shift and go to state 14
    PR_flot         shift and go to state 17
    PR_bool         shift and go to state 16
    TO_PARCIERRA    reduce using rule 106 (empty -> .)

    params                         shift and go to state 120
    empty                          shift and go to state 121
    tipo                           shift and go to state 119

state 83

    (13) arrayCreate -> TO_CORABRE TO_NUM . TO_CORCIERRA
    (14) arrayCreate -> TO_CORABRE TO_NUM . TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 122


state 84

    (22) assign -> assignTo OP_IGUAL megaExp .

    TO_UWU          reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_return       reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    ID              reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_draw         reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_circle       reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_square       reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_size         reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_color        reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameForw     reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameBack     reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameRot      reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_loop         reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_if           reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_var          reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)


state 85

    (59) funcCall -> PR_draw TO_PARABRE megaExp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 123


state 86

    (70) colorChoice -> PR_orange .

    TO_PARCIERRA    reduce using rule 70 (colorChoice -> PR_orange .)


state 87

    (72) colorChoice -> PR_white .

    TO_PARCIERRA    reduce using rule 72 (colorChoice -> PR_white .)


state 88

    (63) funcCall -> PR_color TO_PARABRE colorChoice . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 124


state 89

    (66) colorChoice -> PR_red .

    TO_PARCIERRA    reduce using rule 66 (colorChoice -> PR_red .)


state 90

    (69) colorChoice -> PR_violet .

    TO_PARCIERRA    reduce using rule 69 (colorChoice -> PR_violet .)


state 91

    (73) colorChoice -> PR_black .

    TO_PARCIERRA    reduce using rule 73 (colorChoice -> PR_black .)


state 92

    (68) colorChoice -> PR_blue .

    TO_PARCIERRA    reduce using rule 68 (colorChoice -> PR_blue .)


state 93

    (67) colorChoice -> PR_green .

    TO_PARCIERRA    reduce using rule 67 (colorChoice -> PR_green .)


state 94

    (71) colorChoice -> PR_yellow .

    TO_PARCIERRA    reduce using rule 71 (colorChoice -> PR_yellow .)


state 95

    (94) exp -> term . anotherExp
    (95) anotherExp -> . OP_MAS exp
    (96) anotherExp -> . OP_MENOS exp
    (97) anotherExp -> . empty
    (106) empty -> .

    OP_MAS          shift and go to state 125
    OP_MENOS        shift and go to state 127
    TO_PARCIERRA    reduce using rule 106 (empty -> .)
    OP_DOBLEIGUAL   reduce using rule 106 (empty -> .)
    OP_DIFDE        reduce using rule 106 (empty -> .)
    OP_MENORQUE     reduce using rule 106 (empty -> .)
    OP_MENOROIGUAL  reduce using rule 106 (empty -> .)
    OP_MAYORQUE     reduce using rule 106 (empty -> .)
    OP_MAYOROIGUAL  reduce using rule 106 (empty -> .)
    PR_interseccion reduce using rule 106 (empty -> .)
    PR_union        reduce using rule 106 (empty -> .)
    TO_UWU          reduce using rule 106 (empty -> .)
    PR_return       reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    PR_draw         reduce using rule 106 (empty -> .)
    PR_circle       reduce using rule 106 (empty -> .)
    PR_square       reduce using rule 106 (empty -> .)
    PR_size         reduce using rule 106 (empty -> .)
    PR_color        reduce using rule 106 (empty -> .)
    PR_kameForw     reduce using rule 106 (empty -> .)
    PR_kameBack     reduce using rule 106 (empty -> .)
    PR_kameRot      reduce using rule 106 (empty -> .)
    PR_loop         reduce using rule 106 (empty -> .)
    PR_if           reduce using rule 106 (empty -> .)
    PR_var          reduce using rule 106 (empty -> .)
    TO_CORCIERRA    reduce using rule 106 (empty -> .)

    anotherExp                     shift and go to state 126
    empty                          shift and go to state 128

state 96

    (5) val -> PR_false .

    OP_MULT         reduce using rule 5 (val -> PR_false .)
    OP_DIV          reduce using rule 5 (val -> PR_false .)
    OP_RESID        reduce using rule 5 (val -> PR_false .)
    OP_MAS          reduce using rule 5 (val -> PR_false .)
    OP_MENOS        reduce using rule 5 (val -> PR_false .)
    TO_PARCIERRA    reduce using rule 5 (val -> PR_false .)
    OP_DOBLEIGUAL   reduce using rule 5 (val -> PR_false .)
    OP_DIFDE        reduce using rule 5 (val -> PR_false .)
    OP_MENORQUE     reduce using rule 5 (val -> PR_false .)
    OP_MENOROIGUAL  reduce using rule 5 (val -> PR_false .)
    OP_MAYORQUE     reduce using rule 5 (val -> PR_false .)
    OP_MAYOROIGUAL  reduce using rule 5 (val -> PR_false .)
    PR_interseccion reduce using rule 5 (val -> PR_false .)
    PR_union        reduce using rule 5 (val -> PR_false .)
    TO_UWU          reduce using rule 5 (val -> PR_false .)
    PR_return       reduce using rule 5 (val -> PR_false .)
    ID              reduce using rule 5 (val -> PR_false .)
    PR_draw         reduce using rule 5 (val -> PR_false .)
    PR_circle       reduce using rule 5 (val -> PR_false .)
    PR_square       reduce using rule 5 (val -> PR_false .)
    PR_size         reduce using rule 5 (val -> PR_false .)
    PR_color        reduce using rule 5 (val -> PR_false .)
    PR_kameForw     reduce using rule 5 (val -> PR_false .)
    PR_kameBack     reduce using rule 5 (val -> PR_false .)
    PR_kameRot      reduce using rule 5 (val -> PR_false .)
    PR_loop         reduce using rule 5 (val -> PR_false .)
    PR_if           reduce using rule 5 (val -> PR_false .)
    PR_var          reduce using rule 5 (val -> PR_false .)
    TO_CORCIERRA    reduce using rule 5 (val -> PR_false .)
    TO_COMA         reduce using rule 5 (val -> PR_false .)


state 97

    (105) fact -> val .

    OP_MULT         reduce using rule 105 (fact -> val .)
    OP_DIV          reduce using rule 105 (fact -> val .)
    OP_RESID        reduce using rule 105 (fact -> val .)
    OP_MAS          reduce using rule 105 (fact -> val .)
    OP_MENOS        reduce using rule 105 (fact -> val .)
    TO_PARCIERRA    reduce using rule 105 (fact -> val .)
    OP_DOBLEIGUAL   reduce using rule 105 (fact -> val .)
    OP_DIFDE        reduce using rule 105 (fact -> val .)
    OP_MENORQUE     reduce using rule 105 (fact -> val .)
    OP_MENOROIGUAL  reduce using rule 105 (fact -> val .)
    OP_MAYORQUE     reduce using rule 105 (fact -> val .)
    OP_MAYOROIGUAL  reduce using rule 105 (fact -> val .)
    PR_interseccion reduce using rule 105 (fact -> val .)
    PR_union        reduce using rule 105 (fact -> val .)
    TO_UWU          reduce using rule 105 (fact -> val .)
    PR_return       reduce using rule 105 (fact -> val .)
    ID              reduce using rule 105 (fact -> val .)
    PR_draw         reduce using rule 105 (fact -> val .)
    PR_circle       reduce using rule 105 (fact -> val .)
    PR_square       reduce using rule 105 (fact -> val .)
    PR_size         reduce using rule 105 (fact -> val .)
    PR_color        reduce using rule 105 (fact -> val .)
    PR_kameForw     reduce using rule 105 (fact -> val .)
    PR_kameBack     reduce using rule 105 (fact -> val .)
    PR_kameRot      reduce using rule 105 (fact -> val .)
    PR_loop         reduce using rule 105 (fact -> val .)
    PR_if           reduce using rule 105 (fact -> val .)
    PR_var          reduce using rule 105 (fact -> val .)
    TO_CORCIERRA    reduce using rule 105 (fact -> val .)


state 98

    (4) val -> PR_true .

    OP_MULT         reduce using rule 4 (val -> PR_true .)
    OP_DIV          reduce using rule 4 (val -> PR_true .)
    OP_RESID        reduce using rule 4 (val -> PR_true .)
    OP_MAS          reduce using rule 4 (val -> PR_true .)
    OP_MENOS        reduce using rule 4 (val -> PR_true .)
    TO_PARCIERRA    reduce using rule 4 (val -> PR_true .)
    OP_DOBLEIGUAL   reduce using rule 4 (val -> PR_true .)
    OP_DIFDE        reduce using rule 4 (val -> PR_true .)
    OP_MENORQUE     reduce using rule 4 (val -> PR_true .)
    OP_MENOROIGUAL  reduce using rule 4 (val -> PR_true .)
    OP_MAYORQUE     reduce using rule 4 (val -> PR_true .)
    OP_MAYOROIGUAL  reduce using rule 4 (val -> PR_true .)
    PR_interseccion reduce using rule 4 (val -> PR_true .)
    PR_union        reduce using rule 4 (val -> PR_true .)
    TO_UWU          reduce using rule 4 (val -> PR_true .)
    PR_return       reduce using rule 4 (val -> PR_true .)
    ID              reduce using rule 4 (val -> PR_true .)
    PR_draw         reduce using rule 4 (val -> PR_true .)
    PR_circle       reduce using rule 4 (val -> PR_true .)
    PR_square       reduce using rule 4 (val -> PR_true .)
    PR_size         reduce using rule 4 (val -> PR_true .)
    PR_color        reduce using rule 4 (val -> PR_true .)
    PR_kameForw     reduce using rule 4 (val -> PR_true .)
    PR_kameBack     reduce using rule 4 (val -> PR_true .)
    PR_kameRot      reduce using rule 4 (val -> PR_true .)
    PR_loop         reduce using rule 4 (val -> PR_true .)
    PR_if           reduce using rule 4 (val -> PR_true .)
    PR_var          reduce using rule 4 (val -> PR_true .)
    TO_CORCIERRA    reduce using rule 4 (val -> PR_true .)
    TO_COMA         reduce using rule 4 (val -> PR_true .)


state 99

    (3) val -> TO_FLOT .

    OP_MULT         reduce using rule 3 (val -> TO_FLOT .)
    OP_DIV          reduce using rule 3 (val -> TO_FLOT .)
    OP_RESID        reduce using rule 3 (val -> TO_FLOT .)
    OP_MAS          reduce using rule 3 (val -> TO_FLOT .)
    OP_MENOS        reduce using rule 3 (val -> TO_FLOT .)
    TO_PARCIERRA    reduce using rule 3 (val -> TO_FLOT .)
    OP_DOBLEIGUAL   reduce using rule 3 (val -> TO_FLOT .)
    OP_DIFDE        reduce using rule 3 (val -> TO_FLOT .)
    OP_MENORQUE     reduce using rule 3 (val -> TO_FLOT .)
    OP_MENOROIGUAL  reduce using rule 3 (val -> TO_FLOT .)
    OP_MAYORQUE     reduce using rule 3 (val -> TO_FLOT .)
    OP_MAYOROIGUAL  reduce using rule 3 (val -> TO_FLOT .)
    PR_interseccion reduce using rule 3 (val -> TO_FLOT .)
    PR_union        reduce using rule 3 (val -> TO_FLOT .)
    TO_UWU          reduce using rule 3 (val -> TO_FLOT .)
    PR_return       reduce using rule 3 (val -> TO_FLOT .)
    ID              reduce using rule 3 (val -> TO_FLOT .)
