Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    ID              shift and go to state 98
    TO_NUM          shift and go to state 94
    TO_FLOT         shift and go to state 93
    PR_true         shift and go to state 92
    PR_false        shift and go to state 90

    term                           shift and go to state 89
    val                            shift and go to state 91
    exp                            shift and go to state 95
    bool                           shift and go to state 97
    fact                           shift and go to state 99

state 62

    (58) funcCall -> PR_size TO_PARABRE . exp TO_PARCIERRA
    (86) exp -> . term anotherExp
    (90) term -> . fact anotherTerm
    (95) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (96) fact -> . ID arrayIndex
    (97) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (60) bool -> . PR_true
    (61) bool -> . PR_false

    TO_PARABRE      shift and go to state 96
    ID              shift and go to state 98
    TO_NUM          shift and go to state 94
    TO_FLOT         shift and go to state 93
    PR_true         shift and go to state 92
    PR_false        shift and go to state 90

    term                           shift and go to state 89
    val                            shift and go to state 91
    exp                            shift and go to state 100
    bool                           shift and go to state 97
    fact                           shift and go to state 99

state 63

    (46) bloque -> estructura bloque .

    TO_LLACIERRA    reduce using rule 46 (bloque -> estructura bloque .)


state 64

    (78) megaExp -> maybeNot . superExp anotherMega
    (83) superExp -> . exp maybeRel
    (86) exp -> . term anotherExp
    (90) term -> . fact anotherTerm
    (95) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (96) fact -> . ID arrayIndex
    (97) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (60) bool -> . PR_true
    (61) bool -> . PR_false

    TO_PARABRE      shift and go to state 96
    ID              shift and go to state 98
    TO_NUM          shift and go to state 94
    TO_FLOT         shift and go to state 93
    PR_true         shift and go to state 92
    PR_false        shift and go to state 90

    term                           shift and go to state 89
    val                            shift and go to state 91
    superExp                       shift and go to state 101
    exp                            shift and go to state 102
    bool                           shift and go to state 97
    fact                           shift and go to state 99

state 65

    (74) return -> PR_return megaExp .

    TO_UWU          reduce using rule 74 (return -> PR_return megaExp .)
    PR_loop         reduce using rule 74 (return -> PR_return megaExp .)
    PR_if           reduce using rule 74 (return -> PR_return megaExp .)
    PR_return       reduce using rule 74 (return -> PR_return megaExp .)
    ID              reduce using rule 74 (return -> PR_return megaExp .)
    PR_draw         reduce using rule 74 (return -> PR_return megaExp .)
    PR_circle       reduce using rule 74 (return -> PR_return megaExp .)
    PR_square       reduce using rule 74 (return -> PR_return megaExp .)
    PR_size         reduce using rule 74 (return -> PR_return megaExp .)
    PR_color        reduce using rule 74 (return -> PR_return megaExp .)
    PR_kameForw     reduce using rule 74 (return -> PR_return megaExp .)
    PR_kameBack     reduce using rule 74 (return -> PR_return megaExp .)
    PR_kameRot      reduce using rule 74 (return -> PR_return megaExp .)
    PR_var          reduce using rule 74 (return -> PR_return megaExp .)


state 66

    (79) maybeNot -> PR_negacion .

    TO_PARABRE      reduce using rule 79 (maybeNot -> PR_negacion .)
    ID              reduce using rule 79 (maybeNot -> PR_negacion .)
    TO_NUM          reduce using rule 79 (maybeNot -> PR_negacion .)
    TO_FLOT         reduce using rule 79 (maybeNot -> PR_negacion .)
    PR_true         reduce using rule 79 (maybeNot -> PR_negacion .)
    PR_false        reduce using rule 79 (maybeNot -> PR_negacion .)


state 67

    (80) maybeNot -> empty .

    TO_PARABRE      reduce using rule 80 (maybeNot -> empty .)
    ID              reduce using rule 80 (maybeNot -> empty .)
    TO_NUM          reduce using rule 80 (maybeNot -> empty .)
    TO_FLOT         reduce using rule 80 (maybeNot -> empty .)
    PR_true         reduce using rule 80 (maybeNot -> empty .)
    PR_false        reduce using rule 80 (maybeNot -> empty .)


state 68

    (16) arrayIndex -> TO_CORABRE . exp TO_CORCIERRA
    (17) arrayIndex -> TO_CORABRE . exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA
    (86) exp -> . term anotherExp
    (90) term -> . fact anotherTerm
    (95) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (96) fact -> . ID arrayIndex
    (97) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (60) bool -> . PR_true
    (61) bool -> . PR_false

    TO_PARABRE      shift and go to state 96
    ID              shift and go to state 98
    TO_NUM          shift and go to state 94
    TO_FLOT         shift and go to state 93
    PR_true         shift and go to state 92
    PR_false        shift and go to state 90

    term                           shift and go to state 89
    val                            shift and go to state 91
    exp                            shift and go to state 103
    bool                           shift and go to state 97
    fact                           shift and go to state 99

state 69

    (23) assignTo -> ID arrayIndex .

    OP_IGUAL        reduce using rule 23 (assignTo -> ID arrayIndex .)


state 70

    (54) funcCall -> ID TO_PARABRE . paramVals TO_PARCIERRA
    (70) paramVals -> . val moreParamVals
    (71) paramVals -> . empty
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (98) empty -> .
    (60) bool -> . PR_true
    (61) bool -> . PR_false

    TO_PARABRE      shift and go to state 105
    TO_NUM          shift and go to state 94
    TO_FLOT         shift and go to state 93
    ID              shift and go to state 107
    TO_PARCIERRA    reduce using rule 98 (empty -> .)
    PR_true         shift and go to state 92
    PR_false        shift and go to state 90

    val                            shift and go to state 104
    bool                           shift and go to state 97
    paramVals                      shift and go to state 106
    empty                          shift and go to state 108

state 71

    (18) arrayIndex -> empty .

    OP_MULT         reduce using rule 18 (arrayIndex -> empty .)
    OP_DIV          reduce using rule 18 (arrayIndex -> empty .)
    OP_RESID        reduce using rule 18 (arrayIndex -> empty .)
    OP_MAS          reduce using rule 18 (arrayIndex -> empty .)
    OP_MENOS        reduce using rule 18 (arrayIndex -> empty .)
    TO_PARCIERRA    reduce using rule 18 (arrayIndex -> empty .)
    OP_DOBLEIGUAL   reduce using rule 18 (arrayIndex -> empty .)
    OP_DIFDE        reduce using rule 18 (arrayIndex -> empty .)
    OP_MENORQUE     reduce using rule 18 (arrayIndex -> empty .)
    OP_MENOROIGUAL  reduce using rule 18 (arrayIndex -> empty .)
    OP_MAYORQUE     reduce using rule 18 (arrayIndex -> empty .)
    OP_MAYOROIGUAL  reduce using rule 18 (arrayIndex -> empty .)
    PR_interseccion reduce using rule 18 (arrayIndex -> empty .)
    PR_union        reduce using rule 18 (arrayIndex -> empty .)
    TO_UWU          reduce using rule 18 (arrayIndex -> empty .)
    PR_loop         reduce using rule 18 (arrayIndex -> empty .)
    PR_if           reduce using rule 18 (arrayIndex -> empty .)
    PR_return       reduce using rule 18 (arrayIndex -> empty .)
    ID              reduce using rule 18 (arrayIndex -> empty .)
    PR_draw         reduce using rule 18 (arrayIndex -> empty .)
    PR_circle       reduce using rule 18 (arrayIndex -> empty .)
    PR_square       reduce using rule 18 (arrayIndex -> empty .)
    PR_size         reduce using rule 18 (arrayIndex -> empty .)
    PR_color        reduce using rule 18 (arrayIndex -> empty .)
    PR_kameForw     reduce using rule 18 (arrayIndex -> empty .)
    PR_kameBack     reduce using rule 18 (arrayIndex -> empty .)
    PR_kameRot      reduce using rule 18 (arrayIndex -> empty .)
    PR_var          reduce using rule 18 (arrayIndex -> empty .)
    TO_CORCIERRA    reduce using rule 18 (arrayIndex -> empty .)
    OP_IGUAL        reduce using rule 18 (arrayIndex -> empty .)


state 72

    (57) funcCall -> PR_square TO_PARABRE . exp TO_PARCIERRA
    (86) exp -> . term anotherExp
    (90) term -> . fact anotherTerm
    (95) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (96) fact -> . ID arrayIndex
    (97) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (60) bool -> . PR_true
    (61) bool -> . PR_false

    TO_PARABRE      shift and go to state 96
    ID              shift and go to state 98
    TO_NUM          shift and go to state 94
    TO_FLOT         shift and go to state 93
    PR_true         shift and go to state 92
    PR_false        shift and go to state 90

    term                           shift and go to state 89
    val                            shift and go to state 91
    exp                            shift and go to state 109
    bool                           shift and go to state 97
    fact                           shift and go to state 99

state 73

    (75) comparacion -> PR_if TO_PARABRE . megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse
    (78) megaExp -> . maybeNot superExp anotherMega
    (79) maybeNot -> . PR_negacion
    (80) maybeNot -> . empty
    (98) empty -> .

    PR_negacion     shift and go to state 66
    TO_PARABRE      reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    TO_NUM          reduce using rule 98 (empty -> .)
    TO_FLOT         reduce using rule 98 (empty -> .)
    PR_true         reduce using rule 98 (empty -> .)
    PR_false        reduce using rule 98 (empty -> .)

    maybeNot                       shift and go to state 64
    megaExp                        shift and go to state 110
    empty                          shift and go to state 67

state 74

    (39) loop -> PR_loop TO_PARABRE . exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA
    (86) exp -> . term anotherExp
    (90) term -> . fact anotherTerm
    (95) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (96) fact -> . ID arrayIndex
    (97) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (60) bool -> . PR_true
    (61) bool -> . PR_false

    TO_PARABRE      shift and go to state 96
    ID              shift and go to state 98
    TO_NUM          shift and go to state 94
    TO_FLOT         shift and go to state 93
    PR_true         shift and go to state 92
    PR_false        shift and go to state 90

    term                           shift and go to state 89
    val                            shift and go to state 91
    exp                            shift and go to state 111
    bool                           shift and go to state 97
    fact                           shift and go to state 99

state 75

    (28) func1 -> PR_function decideType ID TO_PARABRE . params TO_PARCIERRA TO_LLAABRE
    (32) params -> . tipo ID moreParams
    (33) params -> . empty
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool
    (98) empty -> .

    PR_num          shift and go to state 14
    PR_flot         shift and go to state 17
    PR_bool         shift and go to state 16
    TO_PARCIERRA    reduce using rule 98 (empty -> .)

    params                         shift and go to state 113
    empty                          shift and go to state 114
    tipo                           shift and go to state 112

state 76

    (13) arrayCreate -> TO_CORABRE TO_NUM . TO_CORCIERRA
    (14) arrayCreate -> TO_CORABRE TO_NUM . TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 115


state 77

    (36) mainBlock -> PR_main TO_LLAABRE bloque TO_LLACIERRA .

    TO_LLACIERRA    reduce using rule 36 (mainBlock -> PR_main TO_LLAABRE bloque TO_LLACIERRA .)


state 78

    (22) assign -> assignTo OP_IGUAL megaExp .

    TO_UWU          reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_loop         reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_if           reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_return       reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    ID              reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_draw         reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_circle       reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_square       reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_size         reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_color        reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameForw     reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameBack     reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameRot      reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_var          reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)


state 79

    (55) funcCall -> PR_draw TO_PARABRE megaExp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 116


state 80

    (66) colorChoice -> PR_orange .

    TO_PARCIERRA    reduce using rule 66 (colorChoice -> PR_orange .)


state 81

    (68) colorChoice -> PR_white .

    TO_PARCIERRA    reduce using rule 68 (colorChoice -> PR_white .)


state 82

    (59) funcCall -> PR_color TO_PARABRE colorChoice . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 117


state 83

    (62) colorChoice -> PR_red .

    TO_PARCIERRA    reduce using rule 62 (colorChoice -> PR_red .)


state 84

    (65) colorChoice -> PR_violet .

    TO_PARCIERRA    reduce using rule 65 (colorChoice -> PR_violet .)


state 85

    (69) colorChoice -> PR_black .

    TO_PARCIERRA    reduce using rule 69 (colorChoice -> PR_black .)


state 86

    (64) colorChoice -> PR_blue .

    TO_PARCIERRA    reduce using rule 64 (colorChoice -> PR_blue .)


state 87

    (63) colorChoice -> PR_green .

    TO_PARCIERRA    reduce using rule 63 (colorChoice -> PR_green .)


state 88

    (67) colorChoice -> PR_yellow .

    TO_PARCIERRA    reduce using rule 67 (colorChoice -> PR_yellow .)


state 89

    (86) exp -> term . anotherExp
    (87) anotherExp -> . OP_MAS exp
    (88) anotherExp -> . OP_MENOS exp
    (89) anotherExp -> . empty
    (98) empty -> .

    OP_MAS          shift and go to state 118
    OP_MENOS        shift and go to state 120
    TO_PARCIERRA    reduce using rule 98 (empty -> .)
    OP_DOBLEIGUAL   reduce using rule 98 (empty -> .)
    OP_DIFDE        reduce using rule 98 (empty -> .)
    OP_MENORQUE     reduce using rule 98 (empty -> .)
    OP_MENOROIGUAL  reduce using rule 98 (empty -> .)
    OP_MAYORQUE     reduce using rule 98 (empty -> .)
    OP_MAYOROIGUAL  reduce using rule 98 (empty -> .)
    PR_interseccion reduce using rule 98 (empty -> .)
    PR_union        reduce using rule 98 (empty -> .)
    TO_UWU          reduce using rule 98 (empty -> .)
    PR_loop         reduce using rule 98 (empty -> .)
    PR_if           reduce using rule 98 (empty -> .)
    PR_return       reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    PR_draw         reduce using rule 98 (empty -> .)
    PR_circle       reduce using rule 98 (empty -> .)
    PR_square       reduce using rule 98 (empty -> .)
    PR_size         reduce using rule 98 (empty -> .)
    PR_color        reduce using rule 98 (empty -> .)
    PR_kameForw     reduce using rule 98 (empty -> .)
    PR_kameBack     reduce using rule 98 (empty -> .)
    PR_kameRot      reduce using rule 98 (empty -> .)
    PR_var          reduce using rule 98 (empty -> .)
    TO_CORCIERRA    reduce using rule 98 (empty -> .)

    anotherExp                     shift and go to state 119
    empty                          shift and go to state 121

state 90

    (61) bool -> PR_false .

    TO_COMA         reduce using rule 61 (bool -> PR_false .)
    TO_PARCIERRA    reduce using rule 61 (bool -> PR_false .)
    OP_MULT         reduce using rule 61 (bool -> PR_false .)
    OP_DIV          reduce using rule 61 (bool -> PR_false .)
    OP_RESID        reduce using rule 61 (bool -> PR_false .)
    OP_MAS          reduce using rule 61 (bool -> PR_false .)
    OP_MENOS        reduce using rule 61 (bool -> PR_false .)
    OP_DOBLEIGUAL   reduce using rule 61 (bool -> PR_false .)
    OP_DIFDE        reduce using rule 61 (bool -> PR_false .)
    OP_MENORQUE     reduce using rule 61 (bool -> PR_false .)
    OP_MENOROIGUAL  reduce using rule 61 (bool -> PR_false .)
    OP_MAYORQUE     reduce using rule 61 (bool -> PR_false .)
    OP_MAYOROIGUAL  reduce using rule 61 (bool -> PR_false .)
    PR_interseccion reduce using rule 61 (bool -> PR_false .)
    PR_union        reduce using rule 61 (bool -> PR_false .)
    TO_UWU          reduce using rule 61 (bool -> PR_false .)
    PR_loop         reduce using rule 61 (bool -> PR_false .)
    PR_if           reduce using rule 61 (bool -> PR_false .)
    PR_return       reduce using rule 61 (bool -> PR_false .)
    ID              reduce using rule 61 (bool -> PR_false .)
    PR_draw         reduce using rule 61 (bool -> PR_false .)
    PR_circle       reduce using rule 61 (bool -> PR_false .)
    PR_square       reduce using rule 61 (bool -> PR_false .)
    PR_size         reduce using rule 61 (bool -> PR_false .)
    PR_color        reduce using rule 61 (bool -> PR_false .)
    PR_kameForw     reduce using rule 61 (bool -> PR_false .)
    PR_kameBack     reduce using rule 61 (bool -> PR_false .)
    PR_kameRot      reduce using rule 61 (bool -> PR_false .)
    PR_var          reduce using rule 61 (bool -> PR_false .)
    TO_CORCIERRA    reduce using rule 61 (bool -> PR_false .)


state 91

    (97) fact -> val .

    OP_MULT         reduce using rule 97 (fact -> val .)
    OP_DIV          reduce using rule 97 (fact -> val .)
    OP_RESID        reduce using rule 97 (fact -> val .)
    OP_MAS          reduce using rule 97 (fact -> val .)
    OP_MENOS        reduce using rule 97 (fact -> val .)
    TO_PARCIERRA    reduce using rule 97 (fact -> val .)
    OP_DOBLEIGUAL   reduce using rule 97 (fact -> val .)
    OP_DIFDE        reduce using rule 97 (fact -> val .)
    OP_MENORQUE     reduce using rule 97 (fact -> val .)
    OP_MENOROIGUAL  reduce using rule 97 (fact -> val .)
    OP_MAYORQUE     reduce using rule 97 (fact -> val .)
    OP_MAYOROIGUAL  reduce using rule 97 (fact -> val .)
    PR_interseccion reduce using rule 97 (fact -> val .)
    PR_union        reduce using rule 97 (fact -> val .)
    TO_UWU          reduce using rule 97 (fact -> val .)
    PR_loop         reduce using rule 97 (fact -> val .)
    PR_if           reduce using rule 97 (fact -> val .)
    PR_return       reduce using rule 97 (fact -> val .)
    ID              reduce using rule 97 (fact -> val .)
    PR_draw         reduce using rule 97 (fact -> val .)
    PR_circle       reduce using rule 97 (fact -> val .)
    PR_square       reduce using rule 97 (fact -> val .)
    PR_size         reduce using rule 97 (fact -> val .)
    PR_color        reduce using rule 97 (fact -> val .)
    PR_kameForw     reduce using rule 97 (fact -> val .)
    PR_kameBack     reduce using rule 97 (fact -> val .)
    PR_kameRot      reduce using rule 97 (fact -> val .)
    PR_var          reduce using rule 97 (fact -> val .)
    TO_CORCIERRA    reduce using rule 97 (fact -> val .)


state 92

    (60) bool -> PR_true .

    TO_COMA         reduce using rule 60 (bool -> PR_true .)
    TO_PARCIERRA    reduce using rule 60 (bool -> PR_true .)
    OP_MULT         reduce using rule 60 (bool -> PR_true .)
    OP_DIV          reduce using rule 60 (bool -> PR_true .)
    OP_RESID        reduce using rule 60 (bool -> PR_true .)
    OP_MAS          reduce using rule 60 (bool -> PR_true .)
    OP_MENOS        reduce using rule 60 (bool -> PR_true .)
    OP_DOBLEIGUAL   reduce using rule 60 (bool -> PR_true .)
    OP_DIFDE        reduce using rule 60 (bool -> PR_true .)
    OP_MENORQUE     reduce using rule 60 (bool -> PR_true .)
    OP_MENOROIGUAL  reduce using rule 60 (bool -> PR_true .)
    OP_MAYORQUE     reduce using rule 60 (bool -> PR_true .)
    OP_MAYOROIGUAL  reduce using rule 60 (bool -> PR_true .)
    PR_interseccion reduce using rule 60 (bool -> PR_true .)
    PR_union        reduce using rule 60 (bool -> PR_true .)
    TO_UWU          reduce using rule 60 (bool -> PR_true .)
    PR_loop         reduce using rule 60 (bool -> PR_true .)
    PR_if           reduce using rule 60 (bool -> PR_true .)
    PR_return       reduce using rule 60 (bool -> PR_true .)
    ID              reduce using rule 60 (bool -> PR_true .)
    PR_draw         reduce using rule 60 (bool -> PR_true .)
    PR_circle       reduce using rule 60 (bool -> PR_true .)
    PR_square       reduce using rule 60 (bool -> PR_true .)
    PR_size         reduce using rule 60 (bool -> PR_true .)
    PR_color        reduce using rule 60 (bool -> PR_true .)
    PR_kameForw     reduce using rule 60 (bool -> PR_true .)
    PR_kameBack     reduce using rule 60 (bool -> PR_true .)
    PR_kameRot      reduce using rule 60 (bool -> PR_true .)
    PR_var          reduce using rule 60 (bool -> PR_true .)
    TO_CORCIERRA    reduce using rule 60 (bool -> PR_true .)


state 93

    (4) val -> TO_FLOT .

    OP_MULT         reduce using rule 4 (val -> TO_FLOT .)
    OP_DIV          reduce using rule 4 (val -> TO_FLOT .)
    OP_RESID        reduce using rule 4 (val -> TO_FLOT .)
    OP_MAS          reduce using rule 4 (val -> TO_FLOT .)
    OP_MENOS        reduce using rule 4 (val -> TO_FLOT .)
    TO_PARCIERRA    reduce using rule 4 (val -> TO_FLOT .)
    OP_DOBLEIGUAL   reduce using rule 4 (val -> TO_FLOT .)
    OP_DIFDE        reduce using rule 4 (val -> TO_FLOT .)
    OP_MENORQUE     reduce using rule 4 (val -> TO_FLOT .)
    OP_MENOROIGUAL  reduce using rule 4 (val -> TO_FLOT .)
    OP_MAYORQUE     reduce using rule 4 (val -> TO_FLOT .)
    OP_MAYOROIGUAL  reduce using rule 4 (val -> TO_FLOT .)
    PR_interseccion reduce using rule 4 (val -> TO_FLOT .)
    PR_union        reduce using rule 4 (val -> TO_FLOT .)
    TO_UWU          reduce using rule 4 (val -> TO_FLOT .)
    PR_loop         reduce using rule 4 (val -> TO_FLOT .)
    PR_if           reduce using rule 4 (val -> TO_FLOT .)
    PR_return       reduce using rule 4 (val -> TO_FLOT .)
    ID              reduce using rule 4 (val -> TO_FLOT .)
    PR_draw         reduce using rule 4 (val -> TO_FLOT .)
    PR_circle       reduce using rule 4 (val -> TO_FLOT .)
    PR_square       reduce using rule 4 (val -> TO_FLOT .)
    PR_size         reduce using rule 4 (val -> TO_FLOT .)
    PR_color        reduce using rule 4 (val -> TO_FLOT .)
    PR_kameForw     reduce using rule 4 (val -> TO_FLOT .)
    PR_kameBack     reduce using rule 4 (val -> TO_FLOT .)
    PR_kameRot      reduce using rule 4 (val -> TO_FLOT .)
    PR_var          reduce using rule 4 (val -> TO_FLOT .)
    TO_CORCIERRA    reduce using rule 4 (val -> TO_FLOT .)
    TO_COMA         reduce using rule 4 (val -> TO_FLOT .)


state 94

    (3) val -> TO_NUM .

    OP_MULT         reduce using rule 3 (val -> TO_NUM .)
    OP_DIV          reduce using rule 3 (val -> TO_NUM .)
    OP_RESID        reduce using rule 3 (val -> TO_NUM .)
    OP_MAS          reduce using rule 3 (val -> TO_NUM .)
    OP_MENOS        reduce using rule 3 (val -> TO_NUM .)
    TO_PARCIERRA    reduce using rule 3 (val -> TO_NUM .)
    OP_DOBLEIGUAL   reduce using rule 3 (val -> TO_NUM .)
    OP_DIFDE        reduce using rule 3 (val -> TO_NUM .)
    OP_MENORQUE     reduce using rule 3 (val -> TO_NUM .)
    OP_MENOROIGUAL  reduce using rule 3 (val -> TO_NUM .)
    OP_MAYORQUE     reduce using rule 3 (val -> TO_NUM .)
    OP_MAYOROIGUAL  reduce using rule 3 (val -> TO_NUM .)
    PR_interseccion reduce using rule 3 (val -> TO_NUM .)
    PR_union        reduce using rule 3 (val -> TO_NUM .)
    TO_UWU          reduce using rule 3 (val -> TO_NUM .)
    PR_loop         reduce using rule 3 (val -> TO_NUM .)
    PR_if           reduce using rule 3 (val -> TO_NUM .)
    PR_return       reduce using rule 3 (val -> TO_NUM .)
    ID              reduce using rule 3 (val -> TO_NUM .)
    PR_draw         reduce using rule 3 (val -> TO_NUM .)
    PR_circle       reduce using rule 3 (val -> TO_NUM .)
    PR_square       reduce using rule 3 (val -> TO_NUM .)
    PR_size         reduce using rule 3 (val -> TO_NUM .)
    PR_color        reduce using rule 3 (val -> TO_NUM .)
    PR_kameForw     reduce using rule 3 (val -> TO_NUM .)
    PR_kameBack     reduce using rule 3 (val -> TO_NUM .)
    PR_kameRot      reduce using rule 3 (val -> TO_NUM .)
    PR_var          reduce using rule 3 (val -> TO_NUM .)
    TO_CORCIERRA    reduce using rule 3 (val -> TO_NUM .)
    TO_COMA         reduce using rule 3 (val -> TO_NUM .)


state 95

    (56) funcCall -> PR_circle TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 122


state 96

    (95) fact -> TO_PARABRE . megaExp TO_PARCIERRA
    (2) val -> TO_PARABRE . exp TO_PARCIERRA
    (78) megaExp -> . maybeNot superExp anotherMega
    (86) exp -> . term anotherExp
    (79) maybeNot -> . PR_negacion
    (80) maybeNot -> . empty
    (90) term -> . fact anotherTerm
    (98) empty -> .
    (95) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (96) fact -> . ID arrayIndex
    (97) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (60) bool -> . PR_true
    (61) bool -> . PR_false

  ! shift/reduce conflict for TO_PARABRE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TO_NUM resolved as shift
  ! shift/reduce conflict for TO_FLOT resolved as shift
  ! shift/reduce conflict for PR_true resolved as shift
  ! shift/reduce conflict for PR_false resolved as shift
    PR_negacion     shift and go to state 66
    TO_PARABRE      shift and go to state 96
    ID              shift and go to state 98
    TO_NUM          shift and go to state 94
    TO_FLOT         shift and go to state 93
    PR_true         shift and go to state 92
    PR_false        shift and go to state 90

  ! TO_PARABRE      [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! TO_NUM          [ reduce using rule 98 (empty -> .) ]
  ! TO_FLOT         [ reduce using rule 98 (empty -> .) ]
  ! PR_true         [ reduce using rule 98 (empty -> .) ]
  ! PR_false        [ reduce using rule 98 (empty -> .) ]

    term                           shift and go to state 89
    val                            shift and go to state 91
    maybeNot                       shift and go to state 64
    fact                           shift and go to state 99
    exp                            shift and go to state 124
    megaExp                        shift and go to state 123
    bool                           shift and go to state 97
    empty                          shift and go to state 67

state 97

    (5) val -> bool .

    OP_MULT         reduce using rule 5 (val -> bool .)
    OP_DIV          reduce using rule 5 (val -> bool .)
    OP_RESID        reduce using rule 5 (val -> bool .)
    OP_MAS          reduce using rule 5 (val -> bool .)
    OP_MENOS        reduce using rule 5 (val -> bool .)
    TO_PARCIERRA    reduce using rule 5 (val -> bool .)
    OP_DOBLEIGUAL   reduce using rule 5 (val -> bool .)
    OP_DIFDE        reduce using rule 5 (val -> bool .)
    OP_MENORQUE     reduce using rule 5 (val -> bool .)
    OP_MENOROIGUAL  reduce using rule 5 (val -> bool .)
    OP_MAYORQUE     reduce using rule 5 (val -> bool .)
    OP_MAYOROIGUAL  reduce using rule 5 (val -> bool .)
    PR_interseccion reduce using rule 5 (val -> bool .)
    PR_union        reduce using rule 5 (val -> bool .)
    TO_UWU          reduce using rule 5 (val -> bool .)
    PR_loop         reduce using rule 5 (val -> bool .)
    PR_if           reduce using rule 5 (val -> bool .)
    PR_return       reduce using rule 5 (val -> bool .)
    ID              reduce using rule 5 (val -> bool .)
    PR_draw         reduce using rule 5 (val -> bool .)
    PR_circle       reduce using rule 5 (val -> bool .)
    PR_square       reduce using rule 5 (val -> bool .)
    PR_size         reduce using rule 5 (val -> bool .)
    PR_color        reduce using rule 5 (val -> bool .)
    PR_kameForw     reduce using rule 5 (val -> bool .)
    PR_kameBack     reduce using rule 5 (val -> bool .)
    PR_kameRot      reduce using rule 5 (val -> bool .)
    PR_var          reduce using rule 5 (val -> bool .)
    TO_CORCIERRA    reduce using rule 5 (val -> bool .)
    TO_COMA         reduce using rule 5 (val -> bool .)


state 98

    (96) fact -> ID . arrayIndex
    (6) val -> ID .
    (16) arrayIndex -> . TO_CORABRE exp TO_CORCIERRA
