Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_speed resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 46
    PR_return       shift and go to state 55
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    ID              shift and go to state 62
    PR_arreglo      shift and go to state 57
    PR_kameForw     shift and go to state 58
    PR_kameBack     shift and go to state 59
    PR_kameRot      shift and go to state 53
    PR_speed        shift and go to state 44
    PR_loop         shift and go to state 67
    PR_if           shift and go to state 64
    PR_var          shift and go to state 6

  ! TO_UWU          [ reduce using rule 118 (empty -> .) ]
  ! PR_return       [ reduce using rule 118 (empty -> .) ]
  ! PR_draw         [ reduce using rule 118 (empty -> .) ]
  ! PR_circle       [ reduce using rule 118 (empty -> .) ]
  ! PR_square       [ reduce using rule 118 (empty -> .) ]
  ! PR_size         [ reduce using rule 118 (empty -> .) ]
  ! PR_color        [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 118 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 118 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 118 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 118 (empty -> .) ]
  ! PR_speed        [ reduce using rule 118 (empty -> .) ]
  ! PR_loop         [ reduce using rule 118 (empty -> .) ]
  ! PR_if           [ reduce using rule 118 (empty -> .) ]
  ! PR_var          [ reduce using rule 118 (empty -> .) ]

    assignTo                       shift and go to state 45
    var1                           shift and go to state 4
    bloque                         shift and go to state 101
    decVar                         shift and go to state 49
    estructura                     shift and go to state 54
    var                            shift and go to state 7
    empty                          shift and go to state 9
    return                         shift and go to state 56
    compara2                       shift and go to state 102
    loop1                          shift and go to state 61
    funcCall                       shift and go to state 65
    funcCall1                      shift and go to state 66
    comparacion                    shift and go to state 60
    compara1                       shift and go to state 68
    assign                         shift and go to state 69
    loop                           shift and go to state 70

state 69

    (61) estructura -> assign .

    TO_UWU          reduce using rule 61 (estructura -> assign .)
    PR_return       reduce using rule 61 (estructura -> assign .)
    PR_draw         reduce using rule 61 (estructura -> assign .)
    PR_circle       reduce using rule 61 (estructura -> assign .)
    PR_square       reduce using rule 61 (estructura -> assign .)
    PR_size         reduce using rule 61 (estructura -> assign .)
    PR_color        reduce using rule 61 (estructura -> assign .)
    ID              reduce using rule 61 (estructura -> assign .)
    PR_arreglo      reduce using rule 61 (estructura -> assign .)
    PR_kameForw     reduce using rule 61 (estructura -> assign .)
    PR_kameBack     reduce using rule 61 (estructura -> assign .)
    PR_kameRot      reduce using rule 61 (estructura -> assign .)
    PR_speed        reduce using rule 61 (estructura -> assign .)
    PR_loop         reduce using rule 61 (estructura -> assign .)
    PR_if           reduce using rule 61 (estructura -> assign .)
    PR_var          reduce using rule 61 (estructura -> assign .)


state 70

    (62) estructura -> loop .

    TO_UWU          reduce using rule 62 (estructura -> loop .)
    PR_return       reduce using rule 62 (estructura -> loop .)
    PR_draw         reduce using rule 62 (estructura -> loop .)
    PR_circle       reduce using rule 62 (estructura -> loop .)
    PR_square       reduce using rule 62 (estructura -> loop .)
    PR_size         reduce using rule 62 (estructura -> loop .)
    PR_color        reduce using rule 62 (estructura -> loop .)
    ID              reduce using rule 62 (estructura -> loop .)
    PR_arreglo      reduce using rule 62 (estructura -> loop .)
    PR_kameForw     reduce using rule 62 (estructura -> loop .)
    PR_kameBack     reduce using rule 62 (estructura -> loop .)
    PR_kameRot      reduce using rule 62 (estructura -> loop .)
    PR_speed        reduce using rule 62 (estructura -> loop .)
    PR_loop         reduce using rule 62 (estructura -> loop .)
    PR_if           reduce using rule 62 (estructura -> loop .)
    PR_var          reduce using rule 62 (estructura -> loop .)


state 71

    (46) mainBlock1 -> PR_main TO_LLAABRE .

    TO_UWU          reduce using rule 46 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_return       reduce using rule 46 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_draw         reduce using rule 46 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_circle       reduce using rule 46 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_square       reduce using rule 46 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_size         reduce using rule 46 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_color        reduce using rule 46 (mainBlock1 -> PR_main TO_LLAABRE .)
    ID              reduce using rule 46 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_arreglo      reduce using rule 46 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_kameForw     reduce using rule 46 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_kameBack     reduce using rule 46 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_kameRot      reduce using rule 46 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_speed        reduce using rule 46 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_loop         reduce using rule 46 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_if           reduce using rule 46 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_var          reduce using rule 46 (mainBlock1 -> PR_main TO_LLAABRE .)


state 72

    (18) moreDimCreate -> TO_COMA TO_NUM . moreDimCreate
    (18) moreDimCreate -> . TO_COMA TO_NUM moreDimCreate
    (19) moreDimCreate -> . empty
    (118) empty -> .

    TO_COMA         shift and go to state 28
    TO_CORCIERRA    reduce using rule 118 (empty -> .)

    moreDimCreate                  shift and go to state 103
    empty                          shift and go to state 30

state 73

    (15) arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .

    PR_var          reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_function     reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_main         reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    TO_UWU          reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_return       reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_draw         reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_circle       reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_square       reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_size         reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_color        reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    ID              reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_arreglo      reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_kameForw     reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_kameBack     reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_kameRot      reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_speed        reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_loop         reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_if           reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)


state 74

    (38) func2 -> decVar bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 104


state 75

    (36) func11 -> PR_function decideType ID . TO_PARABRE

    TO_PARABRE      shift and go to state 105


state 76

    (41) params -> tipo ID . moreParams
    (43) moreParams -> . TO_COMA tipo ID moreParams
    (44) moreParams -> . empty
    (118) empty -> .

    TO_COMA         shift and go to state 106
    TO_PARCIERRA    reduce using rule 118 (empty -> .)

    empty                          shift and go to state 107
    moreParams                     shift and go to state 108

state 77

    (37) func12 -> params TO_PARCIERRA . TO_LLAABRE

    TO_LLAABRE      shift and go to state 109


state 78

    (23) assign -> assignTo OP_IGUAL . megaExp
    (98) megaExp -> . maybeNot superExp anotherMega
    (99) maybeNot -> . PR_negacion
    (100) maybeNot -> . empty
    (118) empty -> .

    PR_negacion     shift and go to state 87
    TO_PARABRE      reduce using rule 118 (empty -> .)
    PR_draw         reduce using rule 118 (empty -> .)
    PR_circle       reduce using rule 118 (empty -> .)
    PR_square       reduce using rule 118 (empty -> .)
    PR_size         reduce using rule 118 (empty -> .)
    PR_color        reduce using rule 118 (empty -> .)
    TO_NUM          reduce using rule 118 (empty -> .)
    TO_FLOT         reduce using rule 118 (empty -> .)
    PR_true         reduce using rule 118 (empty -> .)
    PR_false        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    PR_arreglo      reduce using rule 118 (empty -> .)

    maybeNot                       shift and go to state 85
    megaExp                        shift and go to state 110
    empty                          shift and go to state 88

state 79

    (68) funcCall -> PR_draw TO_PARABRE . megaExp TO_PARCIERRA
    (98) megaExp -> . maybeNot superExp anotherMega
    (99) maybeNot -> . PR_negacion
    (100) maybeNot -> . empty
    (118) empty -> .

    PR_negacion     shift and go to state 87
    TO_PARABRE      reduce using rule 118 (empty -> .)
    PR_draw         reduce using rule 118 (empty -> .)
    PR_circle       reduce using rule 118 (empty -> .)
    PR_square       reduce using rule 118 (empty -> .)
    PR_size         reduce using rule 118 (empty -> .)
    PR_color        reduce using rule 118 (empty -> .)
    TO_NUM          reduce using rule 118 (empty -> .)
    TO_FLOT         reduce using rule 118 (empty -> .)
    PR_true         reduce using rule 118 (empty -> .)
    PR_false        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    PR_arreglo      reduce using rule 118 (empty -> .)

    megaExp                        shift and go to state 111
    empty                          shift and go to state 88
    maybeNot                       shift and go to state 85

state 80

    (45) mainBlock -> mainBlock1 bloque TO_LLACIERRA .

    TO_LLACIERRA    reduce using rule 45 (mainBlock -> mainBlock1 bloque TO_LLACIERRA .)


state 81

    (72) funcCall -> PR_color TO_PARABRE . colorChoice TO_PARCIERRA
    (77) colorChoice -> . PR_red
    (78) colorChoice -> . PR_green
    (79) colorChoice -> . PR_blue
    (80) colorChoice -> . PR_violet
    (81) colorChoice -> . PR_orange
    (82) colorChoice -> . PR_yellow
    (83) colorChoice -> . PR_white
    (84) colorChoice -> . PR_black

    PR_red          shift and go to state 115
    PR_green        shift and go to state 119
    PR_blue         shift and go to state 118
    PR_violet       shift and go to state 116
    PR_orange       shift and go to state 112
    PR_yellow       shift and go to state 120
    PR_white        shift and go to state 113
    PR_black        shift and go to state 117

    colorChoice                    shift and go to state 114

state 82

    (69) funcCall -> PR_circle TO_PARABRE . exp TO_PARCIERRA
    (106) exp -> . term anotherExp
    (110) term -> . fact anotherTerm
    (115) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (116) fact -> . funcCall
    (117) fact -> . val
    (67) funcCall -> . funcCall1 funcCall2
    (68) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (69) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (70) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (71) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (72) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (73) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 128
    PR_arreglo      shift and go to state 127

    term                           shift and go to state 129
    val                            shift and go to state 123
    funcCall                       shift and go to state 130
    funcCall1                      shift and go to state 66
    exp                            shift and go to state 131
    fact                           shift and go to state 132

state 83

    (71) funcCall -> PR_size TO_PARABRE . exp TO_PARCIERRA
    (106) exp -> . term anotherExp
    (110) term -> . fact anotherTerm
    (115) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (116) fact -> . funcCall
    (117) fact -> . val
    (67) funcCall -> . funcCall1 funcCall2
    (68) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (69) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (70) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (71) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (72) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (73) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 128
    PR_arreglo      shift and go to state 127

    term                           shift and go to state 129
    val                            shift and go to state 123
    funcCall                       shift and go to state 130
    funcCall1                      shift and go to state 66
    exp                            shift and go to state 133
    fact                           shift and go to state 132

state 84

    (59) bloque -> estructura bloque .

    TO_LLACIERRA    reduce using rule 59 (bloque -> estructura bloque .)


state 85

    (98) megaExp -> maybeNot . superExp anotherMega
    (103) superExp -> . exp maybeRel
    (106) exp -> . term anotherExp
    (110) term -> . fact anotherTerm
    (115) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (116) fact -> . funcCall
    (117) fact -> . val
    (67) funcCall -> . funcCall1 funcCall2
    (68) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (69) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (70) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (71) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (72) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (73) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 128
    PR_arreglo      shift and go to state 127

    term                           shift and go to state 129
    val                            shift and go to state 123
    funcCall                       shift and go to state 130
    superExp                       shift and go to state 134
    funcCall1                      shift and go to state 66
    exp                            shift and go to state 135
    fact                           shift and go to state 132

state 86

    (90) return -> PR_return megaExp .

    TO_UWU          reduce using rule 90 (return -> PR_return megaExp .)
    PR_return       reduce using rule 90 (return -> PR_return megaExp .)
    PR_draw         reduce using rule 90 (return -> PR_return megaExp .)
    PR_circle       reduce using rule 90 (return -> PR_return megaExp .)
    PR_square       reduce using rule 90 (return -> PR_return megaExp .)
    PR_size         reduce using rule 90 (return -> PR_return megaExp .)
    PR_color        reduce using rule 90 (return -> PR_return megaExp .)
    ID              reduce using rule 90 (return -> PR_return megaExp .)
    PR_arreglo      reduce using rule 90 (return -> PR_return megaExp .)
    PR_kameForw     reduce using rule 90 (return -> PR_return megaExp .)
    PR_kameBack     reduce using rule 90 (return -> PR_return megaExp .)
    PR_kameRot      reduce using rule 90 (return -> PR_return megaExp .)
    PR_speed        reduce using rule 90 (return -> PR_return megaExp .)
    PR_loop         reduce using rule 90 (return -> PR_return megaExp .)
    PR_if           reduce using rule 90 (return -> PR_return megaExp .)
    PR_var          reduce using rule 90 (return -> PR_return megaExp .)


state 87

    (99) maybeNot -> PR_negacion .

    TO_PARABRE      reduce using rule 99 (maybeNot -> PR_negacion .)
    PR_draw         reduce using rule 99 (maybeNot -> PR_negacion .)
    PR_circle       reduce using rule 99 (maybeNot -> PR_negacion .)
    PR_square       reduce using rule 99 (maybeNot -> PR_negacion .)
    PR_size         reduce using rule 99 (maybeNot -> PR_negacion .)
    PR_color        reduce using rule 99 (maybeNot -> PR_negacion .)
    TO_NUM          reduce using rule 99 (maybeNot -> PR_negacion .)
    TO_FLOT         reduce using rule 99 (maybeNot -> PR_negacion .)
    PR_true         reduce using rule 99 (maybeNot -> PR_negacion .)
    PR_false        reduce using rule 99 (maybeNot -> PR_negacion .)
    ID              reduce using rule 99 (maybeNot -> PR_negacion .)
    PR_arreglo      reduce using rule 99 (maybeNot -> PR_negacion .)


state 88

    (100) maybeNot -> empty .

    TO_PARABRE      reduce using rule 100 (maybeNot -> empty .)
    PR_draw         reduce using rule 100 (maybeNot -> empty .)
    PR_circle       reduce using rule 100 (maybeNot -> empty .)
    PR_square       reduce using rule 100 (maybeNot -> empty .)
    PR_size         reduce using rule 100 (maybeNot -> empty .)
    PR_color        reduce using rule 100 (maybeNot -> empty .)
    TO_NUM          reduce using rule 100 (maybeNot -> empty .)
    TO_FLOT         reduce using rule 100 (maybeNot -> empty .)
    PR_true         reduce using rule 100 (maybeNot -> empty .)
    PR_false        reduce using rule 100 (maybeNot -> empty .)
    ID              reduce using rule 100 (maybeNot -> empty .)
    PR_arreglo      reduce using rule 100 (maybeNot -> empty .)


state 89

    (30) firstIndex -> ID . TO_CORABRE exp

    TO_CORABRE      shift and go to state 136


state 90

    (25) assignTo -> PR_arreglo firstIndex . moreDimIndex TO_CORCIERRA
    (31) moreDimIndex -> . unaDim moreDimIndex
    (32) moreDimIndex -> . empty
    (33) unaDim -> . TO_COMA exp
    (118) empty -> .

    TO_COMA         shift and go to state 137
    TO_CORCIERRA    reduce using rule 118 (empty -> .)

    empty                          shift and go to state 140
    moreDimIndex                   shift and go to state 139
    unaDim                         shift and go to state 138

state 91

    (51) loop2 -> TO_PARABRE . exp TO_PARCIERRA
    (106) exp -> . term anotherExp
    (110) term -> . fact anotherTerm
    (115) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (116) fact -> . funcCall
    (117) fact -> . val
    (67) funcCall -> . funcCall1 funcCall2
    (68) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (69) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (70) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (71) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (72) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (73) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 128
    PR_arreglo      shift and go to state 127

    term                           shift and go to state 129
    val                            shift and go to state 123
    funcCall                       shift and go to state 130
    funcCall1                      shift and go to state 66
    exp                            shift and go to state 141
    fact                           shift and go to state 132

state 92

    (49) loop -> loop1 loop2 . loop3
    (52) loop3 -> . TO_LLAABRE bloque TO_LLACIERRA

    TO_LLAABRE      shift and go to state 143

    loop3                          shift and go to state 142

state 93

    (73) funcCall1 -> ID TO_PARABRE .

    ID              reduce using rule 73 (funcCall1 -> ID TO_PARABRE .)
    TO_PARCIERRA    reduce using rule 73 (funcCall1 -> ID TO_PARABRE .)


state 94

    (70) funcCall -> PR_square TO_PARABRE . exp TO_PARCIERRA
    (106) exp -> . term anotherExp
    (110) term -> . fact anotherTerm
    (115) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (116) fact -> . funcCall
    (117) fact -> . val
    (67) funcCall -> . funcCall1 funcCall2
    (68) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (69) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (70) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (71) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (72) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (73) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 128
    PR_arreglo      shift and go to state 127

    term                           shift and go to state 129
    val                            shift and go to state 123
    funcCall                       shift and go to state 130
    funcCall1                      shift and go to state 66
    exp                            shift and go to state 144
    fact                           shift and go to state 132

state 95

    (92) compara1 -> PR_if TO_PARABRE . megaExp TO_PARCIERRA TO_LLAABRE
    (98) megaExp -> . maybeNot superExp anotherMega
    (99) maybeNot -> . PR_negacion
    (100) maybeNot -> . empty
    (118) empty -> .

    PR_negacion     shift and go to state 87
    TO_PARABRE      reduce using rule 118 (empty -> .)
    PR_draw         reduce using rule 118 (empty -> .)
    PR_circle       reduce using rule 118 (empty -> .)
    PR_square       reduce using rule 118 (empty -> .)
    PR_size         reduce using rule 118 (empty -> .)
    PR_color        reduce using rule 118 (empty -> .)
    TO_NUM          reduce using rule 118 (empty -> .)
    TO_FLOT         reduce using rule 118 (empty -> .)
    PR_true         reduce using rule 118 (empty -> .)
    PR_false        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    PR_arreglo      reduce using rule 118 (empty -> .)

    megaExp                        shift and go to state 145
    empty                          shift and go to state 88
    maybeNot                       shift and go to state 85

state 96

    (67) funcCall -> funcCall1 funcCall2 .

    TO_UWU          reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    PR_return       reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    PR_draw         reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    PR_circle       reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    PR_square       reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    PR_size         reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    PR_color        reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    ID              reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    PR_arreglo      reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    PR_kameForw     reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    PR_kameBack     reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    PR_kameRot      reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    PR_speed        reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    PR_loop         reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    PR_if           reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    PR_var          reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    OP_MULT         reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    OP_DIV          reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    OP_RESID        reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    OP_MAS          reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    OP_MENOS        reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    PR_interseccion reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    PR_union        reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    TO_PARCIERRA    reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    TO_COMA         reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    OP_DOBLEIGUAL   reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    OP_DIFDE        reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    OP_MENORQUE     reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    OP_MENOROIGUAL  reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    OP_MAYORQUE     reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    OP_MAYOROIGUAL  reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)
    TO_CORCIERRA    reduce using rule 67 (funcCall -> funcCall1 funcCall2 .)


state 97

    (85) paramVals -> unParam . moreParamVals
    (87) moreParamVals -> . TO_COMA unParam moreParamVals
    (88) moreParamVals -> . empty
    (118) empty -> .

    TO_COMA         shift and go to state 147
    TO_PARCIERRA    reduce using rule 118 (empty -> .)

    moreParamVals                  shift and go to state 146
    empty                          shift and go to state 148

state 98

    (74) funcCall2 -> paramVals . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 149


state 99

    (89) unParam -> ID . TO_DOSPTOS megaExp

    TO_DOSPTOS      shift and go to state 150


state 100

    (86) paramVals -> empty .

    TO_PARCIERRA    reduce using rule 86 (paramVals -> empty .)


state 101

    (93) compara2 -> bloque . TO_LLACIERRA maybeElse

    TO_LLACIERRA    shift and go to state 151


state 102

    (91) comparacion -> compara1 compara2 .

    TO_UWU          reduce using rule 91 (comparacion -> compara1 compara2 .)
    PR_return       reduce using rule 91 (comparacion -> compara1 compara2 .)
    PR_draw         reduce using rule 91 (comparacion -> compara1 compara2 .)
    PR_circle       reduce using rule 91 (comparacion -> compara1 compara2 .)
    PR_square       reduce using rule 91 (comparacion -> compara1 compara2 .)
    PR_size         reduce using rule 91 (comparacion -> compara1 compara2 .)
    PR_color        reduce using rule 91 (comparacion -> compara1 compara2 .)
    ID              reduce using rule 91 (comparacion -> compara1 compara2 .)
    PR_arreglo      reduce using rule 91 (comparacion -> compara1 compara2 .)
    PR_kameForw     reduce using rule 91 (comparacion -> compara1 compara2 .)
    PR_kameBack     reduce using rule 91 (comparacion -> compara1 compara2 .)
    PR_kameRot      reduce using rule 91 (comparacion -> compara1 compara2 .)
    PR_speed        reduce using rule 91 (comparacion -> compara1 compara2 .)
    PR_loop         reduce using rule 91 (comparacion -> compara1 compara2 .)
